,contents
0,"�샃�떚�떆�뒪(109080)�쓽 �쁽�옱 嫄곕옒�웾�씠 理쒓렐 5嫄곕옒�씪 嫄곕옒�웾�쓽 理쒓퀬移섎�� �꽆�뼱�꽣�떎. 洹몃━怨� �샃�떚�떆�뒪�뒗 3�씪 �뿰�냽 �긽�듅�쓲由꾩쓣 蹂댁씠硫�, 10�떆 42遺� �쁽�옱 0.25% 利앷���븳 7,920�썝�뿉 嫄곕옒以묒씠�떎.    �쇅援��씤, 湲곌�� 紐⑤몢 蹂댁쑀�웾 利앷�� (5�씪 �늻�쟻) 理쒓렐 5�씪媛� �룞醫낅ぉ�쓽 �쇅援��씤 �닾�옄�옄�뒗 8,634二� �닚留ㅼ닔�븯���怨� 留덉갔媛�吏�濡� 湲곌����� 474二� �닚留ㅼ닔�븯����떎. �쟾�궇 �몢 二쇱껜 媛곴컖 4,603二�, 474二� �닚留ㅼ닔�븯硫� 蹂댁쑀 鍮꾩쑉�쓣 �뒛�졇�떎.   �떎�쓬 �몴�뒗 �룞醫낅ぉ�쓽 �쇅援��씤, 湲곌���쓽 �씪蹂� �닚留ㅼ닔�웾�쓣 �굹����궦 寃껋씠�떎.  �긽�옣二쇱떇�닔 ���鍮� 嫄곕옒�웾�씠 �떎�냼 �넂��� �닔以� 理쒓렐 �븳�떖媛� �샃�떚�떆�뒪�쓽 留ㅻℓ�쉶�쟾�쑉�쓣 遺꾩꽍�븳 寃곌낵 11�씪�뿉 1踰� 瑗대줈 二쇱떇�쓽 二쇱씤�씠 諛붾�� 寃껋쑝濡� �굹����궗�떎. �씠��� 媛숈씠 �쉶�쟾�쑉�씠 �꼫臾� �넂��� 醫낅ぉ�뱾��� �닾�옄�떆 二쇱쓽媛� �븘�슂�븯�떎. �룞醫낅ぉ�쓽 寃쎌슦 �룞湲곌컙 �씪�룊洹� 二쇨��蹂��룞瑜좎�� 4.07%瑜� 湲곕줉�뻽�떎.  'fnRASSI'�뒗 湲덉쑖 AI �쟾臾멸린�뾽 �뵿�겕���怨� �뙆�씠�궦�뀥�돱�뒪�쓽 �삊�뾽�쑝濡� 濡쒕큸湲곗옄媛� �떎�떆媛꾩쑝濡� �깮�궛�븯�뒗 湲곗궗�엯�땲�떎.  "
1," 泥좊룄 �뀒留� 二쇱슂 醫낅ぉ �벑�씫瑜좎뵿�겕��� 濡쒕낫�븣怨좊━利� RASSI�쓽 遺꾩꽍�뿉 �뵲瑜대㈃, �샃�떚�떆�뒪�뒗 �꽦�옣�꽦, �븞�젙�꽦, �닔�씡�꽦 紐⑤몢 �뀒留덉쓽 �룊洹� �젏�닔瑜� �긽�쉶�븯硫댁꽌 ����듃 �옱臾� �닚�쐞 4�쐞(珥� 44醫낅ぉ)瑜� 李⑥���뻽�떎. �씠�뒗 �옱臾댁쟻�씤 痢〓㈃�뿉�꽌 �뀒留� �궡 �떎瑜� 醫낅ぉ�뱾�뿉 鍮꾪빐 �샃�떚�떆�뒪�쓽 �닾�옄 留ㅻ젰�룄媛� �넂��� �렪�씠�씪怨� �빐�꽍�맆 �닔 �엳�떎.[�몴] �뀒留덈궡 �옱臾댁젏�닔 �긽�쐞 醫낅ぉ��� ����듃 �옱臾� �젏�닔�뒗 濡쒕낫�븣怨좊━利섏씠 媛� 湲곗뾽�쓽 留ㅼ텧�븸利앷���쑉, �옄湲곗옄蹂몄쬆媛��쑉, 遺�梨꾨퉬�쑉, �쑀�룞鍮꾩쑉, ROA, ROE �벑�쓣 �넗���濡� 遺꾩꽍�븳 寃곌낵�씠�떎.��� �씠 湲곗궗�뒗 �븘�떆�븘寃쎌젣��� 湲덉쑖 AI �쟾臾멸린�뾽 �뵿�겕����씠 怨듬룞 媛쒕컻�븳 湲곗궗 �옄�룞�깮�꽦 �븣怨좊━利섏뿉 �쓽�빐 �떎�떆媛꾩쑝濡� �옉�꽦�맂 寃껋엯�땲�떎. �븘寃쎈큸 湲곗옄"
2,"湲곗뾽����뻾�삤�쟾遺��꽣 �젙遺�湲곗뾽�씠 異쒖옄�븳 以묒냼湲곗뾽 吏��썝 �쟾臾몄���뻾�씤 湲곗뾽����뻾(024110)�씠 媛뺤꽭瑜� 蹂댁씠怨� �엳�떎.2.64% �긽�듅異쒕컻�븳 二쇨���뒗 袁몄���엳 �삱�씪 �삤�쟾 11�떆 10遺� �쁽�옱 �쟾�씪���鍮� 5.15% �닔以��씤 8370�썝�쓣 湲곕줉�븯怨� �엳�떎.李⑦듃瑜� �궡�렣蹂대㈃ 二쇨��媛� 5�씪, 20�씪 �씠�룞�룊洹좎꽑蹂대떎 �넂寃� �쐞移섑븯硫� �긽�듅 �쓲由꾩쓣 蹂댁씠怨� �엳�떎.嫄곕옒�웾��� �쟾嫄곕옒�씪 ���鍮� 97.64% �닔以��씤 419留�4401二쇰�� �꽆�뼱�꽌怨� �엳�떎.�씠 醫낅ぉ �쟾泥� 二쇱떇�닔�쓽 0.63%�뿉 �빐�떦�븯�뒗 臾쇰웾�씠�떎.[洹몃옒�봽]湲곗뾽����뻾 �씪遊� 李⑦듃10�떆 00遺� �옞�젙吏묎퀎�뿉 �뵲瑜대㈃, 湲곗뾽����뻾��� �쇅援��씤怨� 湲곌���씠 媛곴컖 2,310二�, 43,000二쇰�� �닚留ㅼ닔 以묒씠�떎. 湲곌�� 以묒뿉 �닾�옄�떊�긽怨� ����뻾�쓽 �옄湲덉씠 �쑀�엯�릺�뿀�떎.[�몴] �쇅援��씤�냽湲곌�� �닚留ㅻℓ�웾 (�떒�쐞 留뚯＜)湲곗뾽����뻾[�몴] 二쇱슂 湲곌��蹂� �닚留ㅻℓ�웾 (�떒�쐞 留뚯＜)湲곗뾽����뻾��� �궗紐⑦���뱶 �벑 �씪遺� 湲곌���쓽 �닚留ㅻℓ�웾��� �몴�떆�릺吏� �븡�쓬�씠 �떆媛� 嫄곕옒�냼�뿉�꽌 湲곗뾽����뻾 �씠�쇅�뿉�룄 �븳�넚�꽕�삤�뀓(5.79%), �샃�떚�떆�뒪(7.69%), �벂爾먯폁(6.14%), �뵾�븻�뵪�뀒�겕(29.85%), 怨좊젮�궛�뾽(6.1%) �벑�씠 �긽�듅�꽭瑜� 蹂댁씠怨� �엳�떎.�씪�씠�삩遊� 湲곗옄 -�븳援�寃쎌젣TV��� 蹂� 湲곗궗�뒗 �븳援�寃쎌젣TV��� `湲덉쑖 AI �쟾臾멸린�뾽 �뵿�겕���`�씠 �떎�떆媛꾩쑝濡� �옉�꽦�븳 湲곗궗�엯�땲�떎.�씪�씠�삩遊뉕린�옄 �뼳 �꽕�씠踰� �솃�뿉�꽌 [�븳援�寃쎌젣TV] 梨꾨꼸 援щ룆�븯湲� [�깮諛⑹넚蹂닿린]�뼳 ����븳誘쇨뎅 �옱�뀒�겕 珥앹쭛寃�! - [利앷텒 / 二쇱떇�긽�떞 / 遺��룞�궛]�뱬 �븳援�寃쎌젣TV, 臾대떒 �쟾�옱 諛� �옱諛고룷 湲덉��"
3,"�븳吏꾩뭡28�씪 �삤�쟾 �븳吏꾩뭡(180640)�씠 湲됰벑�꽭瑜� 蹂댁씠怨� �엳�떎. �븳吏꾩뭡��� �븳吏꾧렇猷뱀쓽 吏�二쇳쉶�궗濡� �븣�젮�졇 �엳�떎.6.73% �긽�듅異쒕컻�븳 二쇨���뒗 �옣以� �븳 �븣, 9留�2500�썝(3.7%)源뚯�� �븯�씫�븯���吏�留� �떎�떆 �쉶蹂듯븯�뿬 �쁽�옱�뒗 5.04% �긽�듅�븳 9留�3700�썝�쓣 湲곕줉�븯怨� �엳�떎.李⑦듃瑜� �궡�렣蹂대㈃ 二쇨��媛� 5�씪, 20�씪 �씠�룞�룊洹좎꽑蹂대떎 �넂寃� �쐞移섑븯硫� �긽�듅 �쓲由꾩쓣 蹂댁씠怨� �엳�떎.嫄곕옒�웾��� �쟾嫄곕옒�씪 ���鍮� 24.65% �닔以��씤 75留�5351二쇰�� �꽆�뼱�꽌怨� �엳�떎.�씠 醫낅ぉ �쟾泥� 二쇱떇�닔�쓽 1.28%�뿉 �빐�떦�븯�뒗 臾쇰웾�씠�떎.[洹몃옒�봽]�븳吏꾩뭡 �씪遊� 李⑦듃[�몴] 嫄곕옒�썝 �긽�쐞(10:04 湲곗��)�븳吏꾩뭡�씠 �떆媛� 嫄곕옒�냼�뿉�꽌 �븳吏꾩뭡 �씠�쇅�뿉�룄 �슦�꽦�궗猷�(15.78%), �씪�삩�떆�걧�뼱(5.65%), �븘猷⑹뒪(5.21%), �샃�떚�떆�뒪(13.69%), �쁽����궗猷�(26.24%) �벑�씠 �긽�듅�꽭瑜� 蹂댁씠怨� �엳�떎.�씪�씠�삩遊� 湲곗옄 -�븳援�寃쎌젣TV��� 蹂� 湲곗궗�뒗 �븳援�寃쎌젣TV��� `湲덉쑖 AI �쟾臾멸린�뾽 �뵿�겕���`�씠 �떎�떆媛꾩쑝濡� �옉�꽦�븳 湲곗궗�엯�땲�떎.�씪�씠�삩遊뉕린�옄 �뼳 �꽕�씠踰� �솃�뿉�꽌 [�븳援�寃쎌젣TV] 梨꾨꼸 援щ룆�븯湲� [�깮諛⑹넚蹂닿린]�뼳 ����븳誘쇨뎅 �옱�뀒�겕 珥앹쭛寃�! - [利앷텒 / 二쇱떇�긽�떞 / 遺��룞�궛]�뱬 �븳援�寃쎌젣TV, 臾대떒 �쟾�옱 諛� �옱諛고룷 湲덉��"
4,"�쁽�옱 �샃�떚�떆�뒪(109080)�뒗 �쟾�씪���鍮� 14.73% �긽�듅�븯�뿬 8,800�썝 �꽑�뿉�꽌 嫄곕옒媛� �씠猷⑥뼱吏�怨� �엳�떎.    二쇱슂 留ㅻℓ二쇱껜�뒗 媛쒖씤�닾�옄�옄  理쒓렐 �븳�떖媛� 二쇱껜蹂� 嫄곕옒鍮꾩쨷�쓣 �궡�렣蹂대㈃ 媛쒖씤 鍮꾩쨷�씠 87.53%濡� 媛��옣 �넂�븯怨�, �쇅援��씤�씠 10.15%濡� 洹� �뮘瑜� �씠�뿀�떎. 湲곌����� 0.31%瑜� �굹����깉�떎. 洹몃━怨� 理쒓렐 5�씪媛� 嫄곕옒鍮꾩쨷��� 媛쒖씤�씠 88.62%, �쇅援��씤�씠 8.89%, 湲곌����� 0.2%瑜� 湲곕줉�뻽�떎.    �긽�옣二쇱떇�닔 ���鍮� 嫄곕옒�웾�씠 �떎�냼 �넂��� �닔以� 理쒓렐 �븳�떖媛� �샃�떚�떆�뒪�쓽 留ㅻℓ�쉶�쟾�쑉�쓣 遺꾩꽍�븳 寃곌낵 11�씪�뿉 1踰� 瑗대줈 二쇱떇�쓽 二쇱씤�씠 諛붾�� 寃껋쑝濡� �굹����궗�떎. �씠��� 媛숈씠 �쉶�쟾�쑉�씠 �꼫臾� �넂��� 醫낅ぉ�뱾��� �닾�옄�떆 二쇱쓽媛� �븘�슂�븯�떎. �룞醫낅ぉ�쓽 寃쎌슦 �룞湲곌컙 �씪�룊洹� 二쇨��蹂��룞瑜좎�� 4.07%瑜� 湲곕줉�뻽�떎.  'fnRASSI'�뒗 湲덉쑖 AI �쟾臾멸린�뾽 �뵿�겕���怨� �뙆�씠�궦�뀥�돱�뒪�쓽 �삊�뾽�쑝濡� 濡쒕큸湲곗옄媛� �떎�떆媛꾩쑝濡� �깮�궛�븯�뒗 湲곗궗�엯�땲�떎.  "
5,"�샃�떚�떆�뒪 李⑦듃 遺꾩꽍�뾾 Valuation- �쟾�씪 醫낃�� 湲곗�� PER 15.4諛�, PBR 1.1諛곗쟾�씪 醫낃��瑜� 湲곗���쑝濡� �씠 醫낅ぉ�쓽 PER�뒗 15.4諛�, PBR��� 1.1諛곗씠�떎. PER�뒗 �넻�떊�옣鍮꾩뾽醫낆쓽 �룊洹� PER 6.5諛� ���鍮� +8.9諛� �넂��� �닔以��쑝濡� �뾽醫� �궡�뿉�꽌 �긽�쐞 32%�뿉 �엳怨�, PBR��� �넻�떊�옣鍮꾩뾽醫낆쓽 �룊洹� PBR 2.0諛� ���鍮� -0.9諛� �궙��� �닔以��쑝濡� �뾽醫� �궡�뿉�꽌 �븯�쐞 41%�뿉 �쐞移섑븳�떎.[�몴]�샃�떚�떆�뒪 Valuation�븳寃쎈줈蹂대돱�뒪�씠 湲곗궗�뒗 �븳援�寃쎌젣�떊臾멸낵 湲덉쑖 AI �쟾臾멸린�뾽 �뵿�겕����씠 怨듬룞 媛쒕컻�븳 湲곗궗 �옄�룞�깮�꽦 �븣怨좊━利섏뿉 �쓽�빐 �떎�떆媛꾩쑝濡� �옉�꽦�맂 寃껋엯�땲�떎.�뼳 �꽕�씠踰꾩뿉�꽌 �븳援�寃쎌젣 �돱�뒪瑜� 諛쏆븘蹂댁꽭�슂�뼳 �븳寃쎈떣而� 諛붾줈媛�湲�  �뼳 紐⑤컮�씪�븳寃� 援щ룆�떊泥� �뱬 �븳援�寃쎌젣 & hankyung.com, 臾대떒�쟾�옱 諛� �옱諛고룷 湲덉��"
6,"�쑀�씪����뵫�뒪�삤�쟾遺��꽣 FILA, Acushnet �벑 �뒪�룷痢� �쓽瑜� �쟾臾몄뾽泥댁씤 �쑀�씪����뵫�뒪(081660)媛� 媛뺤꽭瑜� 蹂댁씠怨� �엳�떎.0.83% �긽�듅異쒕컻�븳 二쇨���뒗 袁몄���엳 �삱�씪 �삤�쟾 10�떆 0遺� �쁽�옱 �쟾�씪���鍮� 5.23% �닔以��씤 3留�8200�썝�쓣 湲곕줉�븯怨� �엳�떎.李⑦듃瑜� �궡�렣蹂대㈃ 二쇨��媛� 5�씪, 20�씪 �씠�룞�룊洹좎꽑蹂대떎 �넂寃� �쐞移섑븯硫� �긽�듅 �쓲由꾩쓣 蹂댁씠怨� �엳�떎.嫄곕옒�웾��� 51留�3476二쇰줈 �쟾嫄곕옒�씪 ���鍮� 114.05% �닔以��씠�떎.�씠�뒗 �쑀�씪����뵫�뒪 �쟾泥� 二쇱떇�닔�쓽 0.85%�뿉 �빐�떦�븯�뒗 臾쇰웾�씠�떎.[洹몃옒�봽]�쑀�씪����뵫�뒪 �씪遊� 李⑦듃[�몴] 嫄곕옒�썝 �긽�쐞(10:00 湲곗��)�쑀�씪����뵫�뒪�씠 �떆媛� 嫄곕옒�냼�뿉�꽌 �쑀�씪����뵫�뒪 �씠�쇅�뿉�룄 �슦由쇨린怨�(5.32%), �샃�떚�떆�뒪(8.41%), �룞援��궛�뾽(10.84%), �꽌�슱諛붿씠�삤�떆�뒪(10.67%), �꽕�삤�뀍(8.36%) �벑�씠 �긽�듅�꽭瑜� 蹂댁씠怨� �엳�떎.�씪�씠�삩遊� 湲곗옄 -�븳援�寃쎌젣TV��� 蹂� 湲곗궗�뒗 �븳援�寃쎌젣TV��� `湲덉쑖 AI �쟾臾멸린�뾽 �뵿�겕���`�씠 �떎�떆媛꾩쑝濡� �옉�꽦�븳 湲곗궗�엯�땲�떎.�씪�씠�삩遊뉕린�옄 �뼳 �꽕�씠踰� �솃�뿉�꽌 [�븳援�寃쎌젣TV] 梨꾨꼸 援щ룆�븯湲� [�깮諛⑹넚蹂닿린]�뼳 ����븳誘쇨뎅 �옱�뀒�겕 珥앹쭛寃�! - [利앷텒 / 二쇱떇�긽�떞 / 遺��룞�궛]�뱬 �븳援�寃쎌젣TV, 臾대떒 �쟾�옱 諛� �옱諛고룷 湲덉��"
7,"�샃�떚�떆�뒪 李⑦듃 遺꾩꽍�뾾 Valuation- �쟾�씪 醫낃�� 湲곗�� PER 14.5諛�, PBR 1.1諛곗쟾�씪 醫낃��瑜� 湲곗���쑝濡� �씠 醫낅ぉ�쓽 PER�뒗 14.5諛�, PBR��� 1.1諛곗씠�떎. PER�뒗 �넻�떊�옣鍮꾩뾽醫낆쓽 �룊洹� PER 6.2諛� ���鍮� +8.3諛� �넂��� �닔以��쑝濡� �뾽醫� �궡�뿉�꽌 �긽�쐞 37%�뿉 �엳怨�, PBR��� �넻�떊�옣鍮꾩뾽醫낆쓽 �룊洹� PBR 1.9諛� ���鍮� -0.8諛� �궙��� �닔以��쑝濡� �뾽醫� �궡�뿉�꽌 �븯�쐞 44%�뿉 �쐞移섑븳�떎.[�몴]�샃�떚�떆�뒪 Valuation�븳寃쎈줈蹂대돱�뒪�씠 湲곗궗�뒗 �븳援�寃쎌젣�떊臾멸낵 湲덉쑖 AI �쟾臾멸린�뾽 �뵿�겕����씠 怨듬룞 媛쒕컻�븳 湲곗궗 �옄�룞�깮�꽦 �븣怨좊━利섏뿉 �쓽�빐 �떎�떆媛꾩쑝濡� �옉�꽦�맂 寃껋엯�땲�떎.�뼳 �꽕�씠踰꾩뿉�꽌 �븳援�寃쎌젣 �돱�뒪瑜� 諛쏆븘蹂댁꽭�슂�뼳 �븳寃쎈떣而� 諛붾줈媛�湲�  �뼳 紐⑤컮�씪�븳寃� 援щ룆�떊泥� �뱬 �븳援�寃쎌젣 & hankyung.com, 臾대떒�쟾�옱 諛� �옱諛고룷 湲덉��"
8,"�샃�떚�떆�뒪(109080)�쓽 �쁽�옱 嫄곕옒�웾�씠 理쒓렐 5嫄곕옒�씪 嫄곕옒�웾�쓽 理쒓퀬移섎�� 寃쎌떊�븯硫� �닾�옄�옄�뱾�쓽 愿��떖�쓣 諛쏄퀬 �엳�떎. 洹몃━怨� �샃�떚�떆�뒪�뒗 3�씪 �뿰�냽 �긽�듅�쓲由꾩쓣 蹂댁씠硫�, 11�떆 9遺� �쁽�옱 4.98% 利앷���븳 7,170�썝�뿉 嫄곕옒以묒씠�떎.    ����듃 �옱臾대텇�꽍, 醫낇빀�젏�닔 71�젏�쑝濡� �긽�듅                     吏��몴               �빆紐�               媛�               醫낇빀�젏�닔                 �꽦�옣�꽦               留ㅼ텧�븸利앷���쑉               -0.07               5.98                 �옄湲곗옄蹂몄쬆媛��쑉               0.07                 �븞�젙�꽦               遺�梨꾨퉬�쑉               11.74               9.86                 �쑀�룞鍮꾩쑉               806.71                 �씠�씡�븞�젙�꽦               9.72                 �닔�씡�꽦               ROA               6.56               7.98                 ROE               7.33                 �쁺�뾽�씠�씡�쑉               10.97           �샃�떚�떆�뒪�쓽 ����듃 �옱臾� �젏�닔�뒗 23.82�젏�쑝濡� 3媛쒖썡 �씠�쟾 22.78�젏蹂대떎 �삱�옄�떎. 吏��궃 遺꾧린�뿉 鍮꾪빐 �꽦�옣�꽦 �젏�닔媛� �긽�듅�뻽�떎. �씠�뒗 留ㅼ텧�븸 利앷���쑉怨� �옄湲곗옄蹂� 利앷���쑉�씠 利앷���븯���湲� �븣臾몄씠�떎. �닔�씡�꽦 痢〓㈃�뿉�꽌 蹂쇰븣 ROA, ROE, �쁺�뾽�씠�씡瑜� 紐⑤몢 媛쒖꽑�릺�뼱 �씠�쟾蹂대떎 醫뗭�� �젏�닔瑜� 諛쏆븯�떎.  媛쒖씤�닾�옄�옄�쓽 留ㅻℓ媛� 媛��옣 �솢諛� 理쒓렐 �븳�떖媛� 二쇱껜蹂� 嫄곕옒鍮꾩쨷�쓣 �궡�렣蹂대㈃ 媛쒖씤�씠 83.3%, �쇅援��씤�씠 14.47%, 湲곌����� 0.91%瑜� 湲곕줉�븳 寃껋쑝濡� �굹����궗�떎. 洹몃━怨� 理쒓렐 5�씪媛� 嫄곕옒鍮꾩쨷��� 媛쒖씤�씠 87.46%, �쇅援��씤�씠 11.75%, 湲곌����� 0.49%瑜� 湲곕줉�뻽�떎.  'fnRASSI'�뒗 湲덉쑖 AI �쟾臾멸린�뾽 �뵿�겕���怨� �뙆�씠�궦�뀥�돱�뒪�쓽 �삊�뾽�쑝濡� 濡쒕큸湲곗옄媛� �떎�떆媛꾩쑝濡� �깮�궛�븯�뒗 湲곗궗�엯�땲�떎.  "
9, �샃�떚�떆�뒪�뒗 1遺꾧린 媛쒕퀎湲곗�� �쁺�뾽�씠�씡�씠 5�뼲4900留뚯썝�쑝濡� �쟾�뀈�룞湲곕��鍮� 60% 利앷���뻽�떎怨� 14�씪 怨듭떆�뻽�떎.媛숈�� 湲곌컙 留ㅼ텧�븸��� 64�뼲3500留뚯썝�쑝濡� 43.1% �뒛�뼱�궃 寃껋쑝濡� �굹����궗�떎.�떦湲곗닚�씠�씡��� 9�뼲1600留뚯썝�쑝濡� 2.7% 媛먯냼�븳 寃껋쑝濡� 吏묎퀎�릱�떎
