,contents
0,[C-Biz遊�]
1,"�씡紐낆씤利앹꽌 湲곕컲 �넻�떊 怨쇱젙 �냼媛�(吏��뵒�꽬肄붾━�븘=源��쑄�씗  湲곗옄)�븳援��젙蹂댁씤利�(����몴 源��긽以�)�씠 ��쁖2X 蹂댁븞 �씤利앹꽌 諛쒓툒��� �쎒�궗�씠�듃瑜� �뿴�뿀�떎怨� 24�씪 諛앺삍�떎.�씠�뒗 李⑥꽭��� 吏��뒫�삎 援먰넻�떆�뒪�뀥(C-ITS)�쓽 �븘�닔 �슂�냼�씤 李⑤웾 ��� �궗臾�(V2X) �넻�떊 蹂댁븞 湲곗닠�쓣 �냼媛쒗븯怨� V2X 蹂댁븞 �씤利앹꽌 諛쒓툒 怨쇱젙�쓣 泥댄뿕�븷 �닔 �엳寃� �쎒�궗�씠�듃濡� 援ы쁽�븳 寃껋씠�떎.�빐�떦 �쎒�궗�씠�듃�뿉�꽌�뒗 �븳援��젙蹂댁씤利앹씠 V2X �넻�떊 蹂댁븞�쓣 �쐞�빐 援ъ텞�븳 ��섏씤利앹꽌 湲곕컲 蹂댁븞 �넻�떊��숆낵 V2X 蹂댁븞 �씤利� �뵆�옯�뤌�쓣 �냼媛쒗븯怨� �엳�떎. �넻�떊 遺��젙�뻾�쐞媛� �떊怨좊뤌 �룓吏��맂 �씤利앹꽌 紐⑸줉(CRL) �떎�슫濡쒕뱶�룄 �젣怨듯븳�떎.�옄�룞李� �젣議곗궗�뒗 �젣議� �떒怨꾩뿉�꽌 蹂댁븞�씤利앷��由ъ껜怨꾩뿉 �벑濡앸맂 李⑤웾�엫�쓣 利앸챸�븯�뒗 ��섎벑濡앹씤利앹꽌��숇�� 李⑤웾�뿉 二쇱엯�븳�떎.�떎�젣 �넻�떊�뿉 �씠�슜�릺�뒗 �씡紐낆씤利앹꽌�뒗 �넻�떊 怨쇱젙�뿉�꽌 �옄�룞�쑝濡� 諛쒓툒�맂�떎. �씡紐낆씤利앹꽌�뒗 諛쒓툒諛쏅뒗 ����긽 李⑤웾�쓣 �븣 �닔 �뾾�룄濡� �씡紐낇솕�빐 �쐞移섏젙蹂� 異붿쟻�쓣 諛⑹���븳�떎. �씡紐낆꽦 蹂댁옣�쓣 �쐞�빐 �쑀�슚湲곌컙�씠 吏㏃�� 寃껋씠 �듅吏뺤씠�떎.�넻�떊 李⑤웾��� �닔留롮�� �씡紐낆씤利앹꽌瑜� �븳踰덉뿉 諛쒓툒諛쏆�� �뮘 �씠瑜� 二쇨린�쟻�쑝濡� 援먯껜�빐 �넻�떊 硫붿떆吏� �쐞쨌蹂�議곕�� 寃�利앺븯寃� �맂�떎.�븳援��젙蹂댁씤利앹�� V2X �넻�떊蹂댁븞 援��젣 �몴以�洹쒓꺽�씤 ��쁈EEE1609.2��숇�� 以��닔�븯�뒗 �씤利앹꽌瑜� 媛쒕컻�븳 諛� �엳�떎. �꽭怨� 二쇱슂 �옄�룞李⑥뾽泥대뱾�씠 李몄뿬�븳 而⑥냼�떆�뾼 'CAMP'�뿉�꽌 �젣�떆�븳 蹂댁븞�씤利앷��由ъ떆�뒪�뀥(SCMS) �몴以� �봽濡쒗넗肄쒖쓣 以��닔�븯�뒗 蹂댁븞�씤利앷��由ъ껜怨꾨�� 媛뽰톬�떎.�쉶�궗�뒗 吏��궃 2016�뀈遺��꽣 �옄�쑉�삊�젰二쇳뻾 愿��젴 R&D濡� 媛곸쥌 �젙遺�湲곌��怨� �븿猿� �뿰援ш낵�젣 �궗�뾽�쓣 �닔�뻾�빐�솕�쑝硫� �쁽�옱 援��넗援먰넻遺�媛� 二쇨���븳 ��섏옄�쑉�삊�젰二쇳뻾 �룄濡쒓탳�넻泥닿퀎 �넻�빀蹂댁븞�떆�뒪�뀥 �슫�쁺�쓣 �쐞�븳 湲곗닠媛쒕컻��� �궗�뾽�쓣 吏꾪뻾 以묒씠�떎.V2X �넻�떊 �솚寃쎌뿉�꽌 遺��젙 �뻾�쐞瑜� �뙋�떒�븯�뒗 �떆�뒪�뀥怨� �넻�떊 硫붿떆吏��쓽 �쑀�슚�꽦�쓣 寃�利앺븯�뒗 湲곗닠�쓣 媛쒕컻, 愿��젴 �듅�뿀�룄 痍⑤뱷�뻽�떎.吏��궃 18�씪�뿉�뒗 �븳援��씤�꽣�꽬吏꾪씎�썝�씠 諛쒖＜�븳 ��쁖2X蹂댁븞�씤利앹껜怨� 踰뺤젣�룄 異붿쭊諛⑹븞 �뿰援р�� �궗�뾽�쓣 �닔二쇳뻽�떎.源��쑄�씗 湲곗옄"
2," �븳援��젙蹂댁씤利앹�� '李⑤웾쨌�궗臾쇳넻�떊(V2X) 蹂댁븞 �씤利앹꽌 諛쒓툒' �쎒�궗�씠�듃瑜� �삤�뵂�뻽�떎怨� 24�씪 諛쒗몴�뻽�떎.�씠踰� �쎒�궗�씠�듃�뒗 �븳援��젙蹂댁씤利앹쓽 V2X 愿��젴 '�씤利앹꽌 湲곕컲 蹂댁븞 �넻�떊'怨� '蹂댁븞�씤利� �뵆�옯�뤌'�쓣 �냼媛쒗븯�뒗 �궡�슜�쓣 �떞怨� �엳�떎. V2X 蹂댁븞 �씤利앹꽌 諛쒓툒怨쇱젙�쓣 泥댄뿕�븷 �닔 �엳�룄濡� 援ы쁽�븳 寃� �듅吏뺤씠�떎.�뜑遺덉뼱 �옄�쑉二쇳뻾 愿��젴 湲곗닠�쓣 �뿰援�쨌媛쒕컻(R&D)�븯�뒗 湲곗뾽�뱾�쓣 �쐞�븳 �꽌鍮꾩뒪�룄 �젣怨듯븳�떎. �빐�떦 �쎒�궗�씠�듃�뿉�꽌 V2X �넻�떊 湲곕컲�쓽 李⑥꽭��� 吏��뒫�삎援먰넻�떆�뒪�뀥(C-ITS) �솚寃쎌뿉 �븘�닔�쟻�씤 �넻�빀蹂댁븞 �씤利앹꽌瑜� 諛쒓툒諛쏄퀬 洹� �젙蹂대�� �솗�씤�븷 �닔 �엳�떎�뒗 寃� �쉶�궗 痢� �꽕紐낆씠�떎.V2X 蹂댁븞 �씤利앹꽌 諛쒓툒 �쎒�궗�씠�듃 �솕硫� [�씠誘몄��=�븳援��젙蹂댁씤利�]�븳援��젙蹂댁씤利� 愿�怨꾩옄�뒗 ""�떦�궗�뒗 �씠誘� V2X �넻�떊蹂댁븞 援��젣�몴以�洹쒓꺽�씤 'IEEE1609.2'瑜� 以��닔�븯�뒗 �씤利앹꽌瑜� 媛쒕컻�뻽�떎""硫� ""�씠 肉� �븘�땲�씪 �꽭怨� 二쇱슂 �옄�룞李� �뾽泥대뱾�씠 李몄뿬�븳 罹좏봽(CAMP)�뿉�꽌 �젣�떆�븳 蹂댁븞�씤利앷��由ъ떆�뒪�뀥(SCMS) �몴以� �봽濡쒗넗肄쒖쓣 以��닔�븯�뒗 蹂댁븞�씤利� 愿�由ъ껜怨꾨�� 媛뽰텛怨� �엳�떎""怨� 媛뺤“�뻽�떎.�븳�렪, �븳援��젙蹂댁씤利앹�� �쁽�옱 援��넗援먰넻遺�媛� 二쇨���븳 '�옄�쑉�삊�젰二쇳뻾 �룄濡쒓탳�넻泥닿퀎 �넻�빀蹂댁븞�떆�뒪�뀥 �슫�쁺�쓣 �쐞�븳 湲곗닠媛쒕컻' �궗�뾽�쓣 吏꾪뻾 以묒씠�떎. 吏��궃 18�씪�뿉�뒗 �븳援��씤�꽣�꽬吏꾪씎�썝(KISA)�씠 諛쒖＜�븳 'V2X 蹂댁븞�씤利앹껜怨� 踰뺤젣�룄 異붿쭊諛⑹븞 �뿰援�' �궗�뾽�쓣 �닔二쇳뻽�떎.理쒖���젙湲곗옄"
3,"V2X 蹂댁븞 �씤利앹꽌 諛쒓툒 �쎒�궗�씠�듃. �븳援��젙蹂댁씤利� �젣怨듯븳援��젙蹂댁씤利앹씠 李⑤웾�궗臾쇳넻�떊(V2X) 蹂댁븞 �씤利앹꽌瑜� 諛쒓툒�븳�떎.�븳援��젙蹂댁씤利앹�� V2X 蹂댁븞 �씤利앹꽌 諛쒓툒 �꽌鍮꾩뒪 �쎒�궗�씠�듃瑜� 媛쒖꽕�뻽�떎. V2X 蹂댁븞 �씤利� �뵆�옯�뤌�쓣 �넻�빐 �궗�슜�옄 �씤利�, �뜲�씠�꽣 �븫�샇�솕 �벑 �씤利앹꽌 �깮�꽦쨌諛쒓툒쨌�룓吏�쨌愿�由щ�� 吏��썝�븳�떎.�옄�쑉�삊�젰二쇳뻾 �뿰援ш컻諛�(R&D) 湲곗뾽�쓣 ����긽�쑝濡� �넻�빀 蹂댁븞 �씤利앹꽌瑜� 諛쒓툒�븳�떎. �씤利앹꽌�뒗 V2X 蹂댁븞 �몴以� 洹쒓꺽 IEEE 1609.2��� 異⑸룎諛⑹��痢≪젙�뙆�듃�꼫�떗 蹂댁븞�씤利앷��由ъ떆�뒪�뀥(CAMP SCMS) �몴以� �봽濡쒗넗肄쒖쓣 以��닔�븳�떎.�벑濡앹씤利앹꽌��� �씡紐낆씤利앹꽌瑜� 紐⑤몢 諛쒓툒�븳�떎. �벑濡앹씤利앹꽌�뒗 �옄�룞李� �젣議곗궗媛� 李⑤웾�뿉 二쇱엯�빐�빞 �븯�뒗 �씤利앹꽌, �씡紐낆씤利앹꽌�뒗 李⑤웾怨� �냼�쑀�옄 誘쇨컧 �젙蹂� 蹂댄샇瑜� �쐞�븳 �씤利앹꽌�떎. V2X 湲곕컲 李⑥꽭��� 吏��뒫�삎援먰넻�떆�뒪�뀥(C-ITS)�뿉�꽌�뒗 蹂댁븞�쓣 �쐞�빐 �씤利앹꽌 湲곕컲 �넻�떊�씠 �븘�슂�븯�떎.�씤利앹꽌 愿�由� �떆�뒪�뀥�쓣 �젣怨듯븳�떎. 李⑤웾 �씤利앹꽌 諛쒓툒 �쁽�솴�쓣 �솗�씤�븯怨� 愿�由ы븷 �닔 �엳�떎. 諛쒓툒怨� 愿�由ъ뿉 ����븳 �떎�떆媛� 紐⑤땲�꽣留곸씠 媛��뒫�븯硫� �씠�젰 媛먯궗�룄 �젣怨듯븳�떎.�씤利앹꽌�룓吏�紐⑸줉(CRL)�쓣 �쎒�궗�씠�듃瑜� �넻�빐 �떎�슫濡쒕뱶 諛쏆쓣 �닔 �엳�떎. CRL��� �뜑 �씠�긽 �쑀�슚�븯吏� �븡��� �씤利앹꽌 紐⑸줉�쑝濡� �뿬湲곗뿉 �룷�븿�맂 �씤利앹꽌�뒗 �떊猶고븷 �닔 �뾾�떎.�븳援��젙蹂댁씤利앹�� 2016�뀈遺��꽣 �옄�쑉�삊�젰二쇳뻾 R&D �젙遺� 怨쇱젣瑜� �닔�뻾�뻽�떎. 援��넗援먰넻遺� 二쇨�� �옄�쑉�삊�젰二쇳뻾 �룄濡쒓탳�넻泥닿퀎 �넻�빀蹂댁븞�떆�뒪�뀥 �슫�쁺 湲곗닠�쓣 媛쒕컻�븳�떎. V2X �솚寃쎌뿉�꽌 遺��젙�뻾�쐞瑜� �뙋�떒�븯�뒗 �떆�뒪�뀥怨� �넻�떊 硫붿떆吏� �쑀�슚�꽦�쓣 寃�利앺븯�뒗 湲곗닠 媛쒕컻濡� 2018�뀈 �듅�뿀瑜� 諛쏆븯�떎. 吏��궃 18�씪 �븳援��씤�꽣�꽬吏꾪씎�썝(KISA)�쑝濡쒕���꽣 'V2X 蹂댁븞�씤利앹껜怨� 踰빧룹젣�룄 �뿰援�' �궗�뾽�쓣 �닔二쇳뻽�떎.�삤�떎�씤湲곗옄"
4, �븳援��젙蹂댁씤利앹씠 V2X(Vehicle to Everything) 蹂댁븞 �씤利앹꽌 諛쒓툒 �쎒�궗�씠�듃瑜� �삤�뵂�뻽�떎怨� 24�씪 諛앺삍�떎. 李⑥꽭��� 吏��뒫�삎 援먰넻�떆�뒪�뀥(C-ITS)�뿉 �슂援щ릺�뒗 V2X �넻�떊 蹂댁븞 湲곗닠�쓣 �냼媛쒗븯怨� V2X 蹂댁븞 �씤利앹꽌 諛쒓툒怨쇱젙�쓣 泥댄뿕�븷 �닔 �엳寃� �쎒�궗�씠�듃濡� 援ы쁽�뻽�떎.   V2X�뒗 �뼯李⑤웾怨� 李⑤웾(V2V) �뼯李⑤웾怨� �씤�봽�씪(V2I) �뼯李⑤웾 �궡 �쑀臾댁꽑 �꽕�듃�썙�궧(IVN) �뼯李⑤웾怨� �씠�룞�떒留먭컙 �넻�떊(V2P) �벑�쓣 珥앹묶�븯�뒗 李⑤웾�궗臾쇳넻�떊 諛⑹떇�씠�떎. �옄�쑉�삊�젰二쇳뻾�쓽 �빑�떖 �넻�떊湲곗닠濡� 遺덈┛�떎.   �빐�떦 �쎒�궗�씠�듃�뒗 �븳援��젙蹂댁씤利앹씠 V2X �넻�떊 蹂댁븞�쓣 �쐞�빐 援ъ텞�븳 �씤利앹꽌 湲곕컲 蹂댁븞 �넻�떊怨� V2X 蹂댁븞�씤利� �뵆�옯�뤌�쓣 �냼媛쒗븯怨� �엳�떎. �넻�떊 遺��젙�뻾�쐞媛� �떊怨좊뤌 �룓吏��맂 �씤利앹꽌 紐⑸줉(CRL) �떎�슫濡쒕뱶瑜� �젣怨듯븳�떎.   �삉 V2X �넻�떊 湲곕컲 C-ITS �솚寃쎌뿉 �븘�슂�븳 �넻�빀蹂댁븞 �씤利앹꽌瑜� 諛쒓툒諛쏄퀬 洹� �젙蹂대�� 蹂� �닔 �엳�뒗 �꽌鍮꾩뒪�룄 �젣怨듯븳�떎. �넻�떊 硫붿떆吏��뿉 李⑤웾怨� �냼�쑀�옄�뿉 ����븳 誘쇨컧 �젙蹂닿�� �룷�븿�릺�뒗 �옄�쑉�삊�젰二쇳뻾泥닿퀎�뿉�꽌 �슂援щ릺�뒗 �떊猶곗꽦怨� �씡紐낆꽦�쓣 �쐞�븳 �꽌鍮꾩뒪�떎. �궡�슜�쓣 �쇅遺��쓽 �쐞쨌蹂�議곕줈遺��꽣 蹂댄샇�븷 �닔 �엳�뒗 �씤利앹꽌 湲곕컲 蹂댁븞 �넻�떊 諛� 蹂댁븞�씤利앷��由ъ껜怨꾧�� �빑�떖�씠�떎.   <�씠醫낇쁽 湲곗옄>bell@ddaily.co.kr�뼳 �꽕�씠踰꾩뿉�꽌 �뵒吏��꽭�뜲�씪由� 梨꾨꼸 援щ룆�븯湲겸뼳 IT�젙蹂댁쓽 利먭굅�슫 �뾽洹몃젅�씠�뱶 [�뵜�씪�씠�듃�떣�꽬]<����옉沅뚯옄 짤 �뵒吏��꽭�뜲�씪由� 臾대떒�쟾�옱-�옱諛고룷湲덉��>
5,[C-Biz遊�]
6," �슫�쟾硫댄뿀利앹씠 �쑕����룿�뿉�꽌 �씤�떇�릺�뒗 �뵒吏��꽭 怨듭씤�떊遺꾩쬆 �긽�슜�솕 泥� �궗濡�媛� �굹�삤硫댁꽌 �닾�옄�옄�뱾�쓽 愿��떖�씠 �넂�븘吏�怨� �엳�떎.   24�씪 �삤�쟾 9�떆 2遺� �쁽�옱 �븳援��젙蹂댁씤利앹�� 肄붿뒪�떏�떆�옣�뿉�꽌 �쟾�씪 ���鍮� 5.26% �삤瑜� 6200�썝�뿉 嫄곕옒�릺怨� �엳�떎.   �넻�떊3�궗�뒗 �씠�궇遺��꽣 蹂몄씤�씤利� �빋 '�뙣�뒪(PASS)' �씤利앹쓣 �씠�슜�빐 �슫�쟾 �옄寃⑷낵 �떊遺꾩쓣 利앸챸�븯�뒗 '�뙣�뒪 紐⑤컮�씪 �슫�쟾硫댄뿀 �솗�씤�꽌鍮꾩뒪'瑜� �젣怨듯븳�떎.   �씠 �꽌鍮꾩뒪�뒗 �쟾援� CU�렪�쓽�젏, GS25�렪�쓽�젏 �쟾 留ㅼ옣�뿉�꽌 誘몄꽦�뀈�옄 �솗�씤�쓣 �쐞�븳 �떊遺꾩쬆�쑝濡쒕룄 �벐�씤�떎.   �궡�떖遺��꽣�뒗 �쟾援� 27媛� �슫�쟾硫댄뿀�떆�뿕�옣�뿉�꽌 �슫�쟾硫댄뿀利� 媛깆떊�씠�굹 �옱諛쒓툒, �쁺臾� �슫�쟾硫댄뿀利� 諛쒓툒 �떆 �떊遺꾩쬆 ����떊 �뙣�뒪 �빋�쓣 �젣�떆�븷 �닔 �엳�떎.   �뵒吏��꽭 怨듭씤�떊遺꾩쬆�쓽 �쁽�떎�솕媛� 吏꾪뻾�릺硫댁꽌 �븳援��젙蹂댁씤利앹씠 �궪�꽦�쟾�옄��� �꽑蹂댁씤 '紐⑤컮�씪 �슫�쟾硫댄뿀利�'�씠 �떎�떆湲� 遺�媛곷릺硫� 留ㅼ닔�꽭媛� 紐곕━怨� �엳�뒗 寃껋쑝濡� ����씠�맂�떎.   �븳援��젙蹂댁씤利앹�� 吏��궃 3�썡 �궪�꽦�쟾�옄��� �븿猿� �젙蹂댄넻�떊湲곗닠(ICT) 洹쒖젣 �깒�뱶諛뺤뒪 �엫�떆�뿀媛�瑜� �떊泥��븳 ��섎え諛붿씪 �슫�쟾硫댄뿀 �솗�씤�꽌鍮꾩뒪��숆�� �젣8李� �떊湲곗닠쨌�꽌鍮꾩뒪 �떖�쓽�쐞�썝�쉶�뿉�꽌 �넻怨쇰릱�떎怨� 諛앺삍�떎.   �씠 紐⑤컮�씪 �슫�쟾硫댄뿀利앹�� 愿��젴 踰뺣졊 �젙鍮꾨�� 湲곕컲�쑝濡� �삩쨌�삤�봽�씪�씤�뿉�꽌 �떎諛⑸㈃�쑝濡� �솢�슜�맆 寃껋쑝濡� �삁�긽�릱�떎.   "
7,[C-Biz遊�]
8,[C-Biz遊�]
9," �쟾�옄�꽌紐낅쾿 媛쒖젙�븞�쓽 20��� 援��쉶 �넻怨쇰줈 �궗�꽕�씤利앹꽌��� 臾댄븳 寃쎌웳 �긽�솴�뿉 �넃�씤 湲곗〈 怨듭씤�씤利앹꽌 �뾽泥대뱾�씠 �꽌鍮꾩뒪 媛쒖꽑, �궗�뾽 �떎媛곹솕 �벑�뿉 �굹�꽌怨� �엳�떎.�씠�뱾 �뾽泥대뒗 湲곗닠�젰��� 臾쇰줎 �긽����쟻�쑝濡� �삤�옒�맂 �궗�뾽 寃쏀뿕怨� �씠瑜� �넻�빐 �솗蹂댄븯怨� �엳�뒗 �떎�닔�쓽 怨좉컼 湲곕컲�쓣 �븵�꽭�썙 移댁뭅�삤�럹�씠 �벑 �궗�꽕�씤利� �뾽泥댁�� 留욌��寃곗쓣 �렯移섍쿋�떎�뒗 �쟾�왂�씠�떎.移댁뭅�삤�럹�씠, �뙣�뒪(PAAS) �벑 �궗�꽕�씤利� �꽌鍮꾩뒪媛� 鍮좊Ⅴ寃� �씠�슜�옄瑜� �뒛�젮媛��뒗 媛��슫�뜲 �룎�뙆援щ�� 李얜뒗 寃껋쑝濡쒕룄 ����씠�맂�떎. [�씠誘몄��=�븘�씠�돱�뒪24]22�씪 蹂댁븞�뾽怨꾩뿉 �뵲瑜대㈃ �븳援��쟾�옄�씤利�, 湲덉쑖寃곗젣�썝, �븳援��젙蹂댁씤利� �벑�씠 �씤利� �꽌鍮꾩뒪 媛쒖꽑, �꽌鍮꾩뒪 �떎媛곹솕瑜� 紐⑥깋�븯怨� �엳�떎.�쟾�궇 �넻怨쇰맂 �쟾�옄�꽌紐낅쾿 媛쒖젙�븞��� 怨듭씤�씤利앹꽌�쓽 �슦�썡�쟻 吏��쐞瑜� �룓湲고븯怨�, 紐⑤뱺 �씤利앹꽌�뿉 �룞�벑�븳 �슚�젰�쓣 遺덉뼱�꽔�뒗 寃껋씠 怨⑥옄�떎. 怨듭씤�씤利앹꽌��� �궗�꽕�씤利앹꽌�쓽 援щ퀎�쓣 �뾾�븷 �궗�떎�긽 �씤利앹꽌 臾댄븳寃쎌웳 �떆���瑜� �뿴 寃껋쑝濡� �쟾留앸맂�떎.�씠�윴 媛��슫�뜲 �븳援��쟾�옄�씤利앹�� ����뀒�겕 遺꾩빞濡� �궗�뾽 �쁺�뿭�쓣 �솗�옣�븯怨� �엳�떎. 吏��궃�빐 留� 媛꾪렪 �넚湲덉꽌鍮꾩뒪 �뾽泥� �넗�뒪��� �넀�쓣 �옟怨� 1泥�600留� �넗�뒪 �궗�슜�옄瑜� ����긽�쑝濡� �꽌鍮꾩뒪瑜� �솗���瑜� 異붿쭊�븯怨� �엳�떎. �씠誘� 吏��궃 1�썡遺��꽣 �넗�뒪 �씤利� �떆 �븘�슂�븳 �쟾�옄�꽌紐� �씤利앹꽌瑜� 諛쒓툒�븯怨� �엳�떎. �궪�꽦�솕�옱, KB�깮紐� �벑�뿉�룄 �씤利� �꽌鍮꾩뒪瑜� �젣怨듭쨷�씠�떎.�븞援곗떇 �븳援��쟾�옄�씤利� 遺��궗�옣��� ""�슦由щ뒗 �삤�옖 寃쏀뿕移섍�� �엳�뒗, �쟾臾� 湲곗닠�젰�쓣 媛뽰텣 湲곌���쑝濡쒖꽌 蹂댁븞�꽦 �넂��� �꽌鍮꾩뒪瑜� �젣怨듯븯寃좊떎""硫� ""湲곗〈 湲덉쑖, 怨듦났遺꾩빞 �쐞二쇱뿉�꽌 �븵�쑝濡쒕뒗 ����뀒�겕 肉� �븘�땲�씪 �쟾�옄�긽嫄곕옒 �떆�옣源뚯���룄 �궗�뾽�쓣 �솗�옣�븷 寃�""�씠�씪怨� 留먰뻽�떎.湲덉쑖寃곗젣�썝��� 怨좉컼 �렪�쓽�꽦�쓣 �쉷湲곗쟻�쑝濡� 媛쒖꽑�븯�뒗 �깉濡쒖슫 �씤利� �꽌鍮꾩뒪瑜� �젣怨듯븷 怨꾪쉷�씠�떎. �씤利앹꽌 鍮꾨��踰덊샇瑜� 媛꾩냼�솕�븯怨� �쑀�슚湲곌컙�룄 �뒛由щ뒗 �벑 湲곗〈 怨듭씤�씤利앹꽌 �씠�슜�옄�쓽 遺덊렪�궗�빆�쓣 �빐�냼�븳 �깉 �씤利� �꽌鍮꾩뒪瑜� ����뻾沅뚭낵 怨듬룞�쑝濡� 以�鍮꾩쨷�씠�떎.湲덉쑖寃곗젣�썝 愿�怨꾩옄�뒗 ""湲곗〈 怨듭씤�씤利앹꽌 �씠�슜�옄媛� �븞�젙�쟻�쑝濡� �씠�슜�븷 �닔 �엳�룄濡� �젏吏꾩쟻 �쟾�솚 �떒怨꾨�� 留덈젴�븳�떎""硫� ""湲� 諛쒓툒�븳 怨듭씤�씤利앹꽌瑜� 怨꾩냽 �씠�슜�븷 �닔 �엳�룄濡� 吏��썝�븯�뒗 �븳�렪 �깉濡쒖슫 �씤利� �꽌鍮꾩뒪濡� �넀�돺寃� �쟾�솚�븷 �닔 �엳�뒗 諛⑹븞�쓣 媛뺢뎄�븷 寃�""�씠�씪怨� 留먰뻽�떎.�븳援��젙蹂댁씤利�, 肄붿뒪肄� �벑�룄 湲곗〈 �꽌鍮꾩뒪瑜� 諛뷀깢�쑝濡� �궗�뾽 �떎媛곹솕�뿉 二쇰젰�븯寃좊떎�뒗 諛⑹묠�씠�떎.�븳援��젙蹂댁씤利� 愿�怨꾩옄�뒗 ""�쟾�옄�꽌紐낅쾿 媛쒖젙 �뿬遺���� �긽愿��뾾�씠 洹몃룞�븞 �떎�뼇�븳 �씤利� �꽌鍮꾩뒪瑜� 以�鍮꾪븯怨� �떎�뻾�빐�솕�떎""硫� ""�쟾�옄怨꾩빟�꽌鍮꾩뒪 '�궗�씤�삤耳��씠' �궗�뾽 �떎媛곹솕 �벑 �떎諛⑸㈃�쑝濡� �궗�뾽 �솗�옣�쓣 怨꾪쉷 以�""�씠�씪怨� 留먰뻽�떎.肄붿뒪肄� 愿�怨꾩옄�뒗 ""媛쒖젙�븞�씠 �넻怨쇰릱�떎怨� �빐�꽌 怨듭씤�씤利앹꽌媛� �셿�쟾�엳 �쑀�슚�븯吏� �븡�떎�뒗 寃� �븘�땲�떎""硫� ""李⑥꽭��� �씤利� �뵆�옯�뤌�씤 留덉씠�뙣�뒪(MyPass) �넻�빀�씤利앹떆�뒪�뀥�쑝濡� �궗�뾽 �쁺�뿭�쓣 �꼻�엳�뒗 �벑 �븵�쑝濡쒕룄 �븞�쟾�븳 湲덉쑖嫄곕옒瑜� 吏��썝�븯硫� 遺덊렪 �궗�빆�쓣 媛쒖꽑�빐 �굹媛� 寃�""�씠�씪怨� 留먰뻽�떎.理쒖���젙湲곗옄"
