,contents
0,"(�젣�꽕諛�=�뿰�빀�돱�뒪) �엫���吏� �듅�뙆�썝 = 2023�뀈 援��젣異뺢뎄�뿰留�(FIFA) �뿬�옄 �썡�뱶而� 寃쎄린媛� �샇二쇱�� �돱吏덈옖�뱶�뿉�꽌 �뿴由곕떎怨� AP �넻�떊�씠 25�씪(�쁽吏��떆媛�) 蹂대룄�뻽�떎.    �씠�궇 FIFA �닾�몴 寃곌낵, 怨듬룞 �쑀移섎�� �떊泥��븳 �샇二셋룸돱吏덈옖�뱶媛� 22�몴瑜� �뼸�뼱 13�몴瑜� �뼸��� 肄쒕＼鍮꾩븘瑜� �늻瑜닿퀬 �꽑�젙�릱�떎.    �샇二셋룸돱吏덈옖�뱶�뒗 FIFA媛� 理쒓렐 諛쒗몴�븳 �룊媛� 蹂닿퀬�꽌�뿉�꽌 5�젏 留뚯젏�뿉 4.1�젏�쓣 諛쏆븯吏�留�, 肄쒕＼鍮꾩븘�뒗 2.8�젏�쓣 諛쏆븯�떎.    �샇二쇰뒗 ����쉶 �옣�냼濡� 2000�뀈 �떆�뱶�땲 �삱由쇳뵿 �븣 �궗�슜�븳 二� 寃쎄린�옣�쓣 �룷�븿�빐 7怨�, �돱吏덈옖�뱶�뒗 5怨녹쓣 �젣�븞�뻽�떎.    �씠踰� 寃곗젙�쑝濡� �뿬�옄 異뺢뎄 �닚�쐞 7�쐞�쓽 �샇二쇱�� 23�쐞 �돱吏덈옖�뱶�뒗 �썡�뱶而듭뿉 �옄�룞�쑝濡� 異쒖쟾 �옄寃⑹쓣 �뼸寃� �릱�떎.    2023�뀈 7�썡�뿉 �뿴由щ뒗 �뿬�옄 �썡�뱶而듭뿉�꽌�뒗 醫낆쟾 24媛쒓뎅�씠�뿀�뜕 異쒖쟾援��씠 32媛쒓뎅�쑝濡� �뒛�뼱�궃�떎.    FIFA�뒗 �긽湲� 諛� ��� 以�鍮� 鍮꾩슜 �벑�쑝濡� �빐�떦 ����쉶�뿉 理쒖냼 1�뼲 �떖�윭(�빟 1泥�203�뼲�썝)瑜� 吏�異쒗븷 寃껋쑝濡� 蹂댁씤�떎怨� AP�뒗 �쟾�뻽�떎.   "
1,諛뺤썝湲� 湲곗옄 
2," �뒪�쐞�뒪 異붾━�엳�뿉 �엳�뒗 援��젣異뺢뎄�뿰留�( FIFA)蹂몃��.    [�젣�꽕諛�(�뒪�쐞�뒪)= AP/�돱�떆�뒪] 李⑤�몃�� 湲곗옄 = 25�씪 �삩�씪�씤 �쉶�쓽濡� 吏꾪뻾�맂 FIFA �씠�궗�쉶�뿉�꽌  援��젣異뺢뎄�뿰留�(FIFA) �뿬�옄�썡�뱶而� 媛쒖턀吏�媛� �샇二쇱�� �돱吏덈옖�뱶�쓽 怨듬룞二쇱턀濡� 寃곗젙�릺�뿀�떎.   �씠 �궇 �몴寃곗뿉�꽌 �샇二�-�돱吏덈옖�뱶�뒗 肄쒕＼鍮꾩븘瑜� 22��� 13�쑝濡� �씠湲곌퀬 �씠�궗�쉶媛� �꽑�젙�븳 媛��옣 �궗�뾽�쟾留앹씠 醫뗭�� �뿬�옄�썡�뱶而� 媛쒖턀吏�濡� 諛쒗몴�릺�뿀�떎. FIFA�쓽 吏��븘�땲 �씤�뙋�떚�끂 �쉶�옣�룄 2023�뀈 32媛쒗���쑝濡� 移섎윭吏��뒗 泥� �뿬�옄�썡�뱶而� ����쉶�쓽 媛쒖턀吏�濡� �샇二�-�돱吏덈옖�뱶�뿉 李ъ꽦�몴瑜� �뜕議뚮떎.  �뿬�옄 �썡�뱶而듭�� 吏��궃 �빐 �봽�옉�뒪 ����쉶 �븣遺��꽣 �븵�쑝濡� ����쉶瑜� 4�뀈留덈떎媛� �븘�땶 2�뀈 留덈떎 媛쒖턀�븯�옄�뒗 �젣�븞�씠 �떎�떆 �굹�삩諛� �엳�떎. �씤�뙋�떚�끂 �쉶�옣��� 異붾━�엳�쓽 FIFA蹂몃���뿉�꽌 湲곗옄�뱾�쓣 �뼢�빐 "" �슦由щ뒗 �뿬�옄 異뺢뎄�쓽吏꾪씎�씠 �븘�슂�븯�떎. ����쉶源뚯�� �뼵�젣�굹 4�뀈�쓣 湲곕떎由щ뒗 寃껋�� 醫� �꼫臾� 湲몃떎""�씪怨� 留먰뻽�떎. FIFA�쓽 寃곗젙��� 1991�뀈�뿉 �떆�옉�맂 �뿬�옄 �썡�뱶而듭쓽 二쇱턀吏�濡� �븘吏� �궓誘멸�� ���湲� 以묒씠�씪�뒗 �쓽誘몄씠�떎.  �뵲�씪�꽌 �씠踰� �닾�몴�룄 ���瑜숆컙 二쇱턀吏� �꽑�샇�룄媛� �솗�뿰�븯寃� 媛덈졇�떎.  肄쒕＼鍮꾩븘�뒗 �쑀�읇異뺢뎄�뿰留� (UEFA)援�媛� 9媛쒓뎅�쓽 �몴瑜� 紐⑤몢��� �궓誘� 異뺢뎄�뿰留� ( CONMEBOL.) �냼�냽 4媛쒓뎅 �몴瑜� 紐⑤몢 �뼸�뼱 13�몴瑜� �솗蹂댄뻽�떎. �돱吏덈옖�뱶�뒗 �씠踰� �뿬�옄 �썡�뱶而듭씠 �씠 �굹�씪媛� 二쇱턀�빐�삩 �뒪�룷痢� �뻾�궗 媛��슫�뜲 理쒕���씠�떎. ����떊�떎 �븘�뜕 珥앸━�뒗 �씠踰덉＜ �궡�궡 �쟾�솕�뿉 留ㅻ떖�젮 媛쒖턀吏� �꽑�젙�뿉 ����븳 吏�吏�瑜� �샇�냼�븯硫� 蹂대깉怨� �돱吏덈옖�뱶 �젙遺��뒗 �씠誘� ����쉶 以�鍮꾧툑�쑝濡� 2500留� �돱吏덈옖�뱶 �떖�윭瑜� 梨낆젙�빐�넃�븯�떎. 寃곗젙�씠 �궡�젮吏� �뮘 �븘�뜕珥앸━�뒗  ""�븘�떆�븘 �깭�룊�뼇 吏��뿭�쓣 �꽆�뼱 �쟾 �꽭怨꾩쓽 �뿬�꽦 異뺢뎄�쓽 �쟾�꽕�쓣 �깉濡� �벐寃� �맆 �뿭�궗�쟻�씤 泥� ����쉶媛� �맆 寃�""�씠�씪怨� 湲곕��瑜� �궡蹂댁���떎.   �븳�렪 2023�뀈 援��젣異뺢뎄�뿰留�(FIFA) �뿬�옄�썡�뱶而듭쓽 二쇱턀瑜� �씗留앺뻽�뜕  �씪蹂몄텞援ы삊�쉶�뒗 媛쒖턀吏� �꽑�젙�씪 遺덇낵 �궗�쓽 �쟾�씤 22�씪 �엫�떆 �씠�궗�쉶瑜� �뿴怨� 2023�뀈 FIFA �뿬�옄�썡�뱶而� �쑀移� �떊泥��쓣 泥좏쉶�븯湲곕줈 寃곗젙�뻽�떎.理쒓렐 釉뚮씪吏덉씠 �쑀移� �떊泥��쓣 臾쇰윭�꽑 �뜲 �씠�뼱 �씪蹂멸퉴吏� �룷湲고븯硫댁꽌 2023�뀈 �뿬�옄�썡�뱶而듭�� 肄쒕＼鍮꾩븘��� 怨듬룞 媛쒖턀瑜� �떊泥��븳 �샇二셋룸돱吏덈옖�뱶�쓽 2�뙆�쟾�쑝濡� �븬異뺣릱怨� �샇二�-�돱吏덈옖�뱶履쎌씠 �쑀�젰�븳 寃껋쑝濡� 蹂대룄�릺�뿀�뿀�떎.遺곹븳怨� 怨듬룞 媛쒖턀瑜� 異붿쭊�뻽�뜕 ����븳異뺢뎄�삊�쉶�뒗 吏��궃�빐 12�썡 �쑀移� �떊泥��쓣 泥좏쉶�뻽�떎.�씠 ����쉶�뒗 25�씪�쓽 寃곗젙�쑝濡� �샇二쇱쓽 7媛쒕룄�떆��� �돱吏덈옖�뱶�쓽 5媛쒕룄�떆�뿉�꽌 2023�뀈 7�썡~8�썡�뿉 媛쒖턀�맆 �삁�젙�씠�떎.  寃쎄린�옣 媛��슫�뜲�뿉�뒗 2000�뀈 �떆�뱶�땲 �삱由쇳뵿�쓽 硫붿씤 �뒪����뵒����룄 �룷�븿�릺�뼱 �엳�떎. �뿬�옄異뺢뎄 吏꾪씎怨꾪쉷�뿉 �옒�쓣 �룦怨� �엳�뒗 FIFA�뒗 2023�뀈 ����쉶�쓽 �긽湲덉쑝濡� 理쒖냼 1�뼲�떖�윭 �씠�긽�쓣 ��� 以�鍮� 鍮꾩슜 諛�  �꽑�닔瑜� ����뿬�븯�뒗 �봽濡쒖텞援щ떒�쓽 蹂댁긽 鍮� �벑�쑝濡� 以�鍮꾪빐�넃怨� �엳�뒗 寃껋쑝濡� �븣�젮議뚮떎.�삛怨듦컧�뼵濡� �돱�떆�뒪"
3,"2023�뀈 援��젣異뺢뎄�뿰留�, FIFA �뿬�옄 �썡�뱶而듭씠 �샇二쇱�� �돱吏덈옖�뱶�뿉�꽌 �뿴由곕떎怨� AP �넻�떊�씠 蹂대룄�뻽�뒿�땲�떎.FIFA �닾�몴 寃곌낵, 怨듬룞 �쑀移섎�� �떊泥��븳 �샇二셋룸돱吏덈옖�뱶媛� 22�몴瑜� �뼸�뼱 13�몴瑜� �뼸��� 肄쒕＼鍮꾩븘瑜� �늻瑜닿퀬 �꽑�젙�릱�뒿�땲�떎.�샇二셋룸돱吏덈옖�뱶�뒗 FIFA媛� 理쒓렐 諛쒗몴�븳 �룊媛� 蹂닿퀬�꽌�뿉�꽌 5�젏 留뚯젏�뿉 4.1�젏�쓣 諛쏆븯吏�留�, 肄쒕＼鍮꾩븘�뒗 2.8�젏�쓣 諛쏆븯�뒿�땲�떎.�씠踰� 寃곗젙�쑝濡� �뿬�옄 異뺢뎄 �닚�쐞 7�쐞�쓽 �샇二쇱�� 23�쐞 �돱吏덈옖�뱶�뒗 �썡�뱶而듭뿉 �옄�룞�쑝濡� 異쒖쟾 �옄寃⑹쓣 �뼸寃� �릱�뒿�땲�떎.(�궗吏�=寃뚰떚�씠誘몄��肄붾━�븘)�쟾蹂묐궓 湲곗옄"
4, �뼳 �씠 �떆媛� 肄붾줈�굹19 �솗吏꾩옄 �쁽�솴�쓣 �솗�씤�븯�꽭�슂.  �뼳 ����븳誘쇨뎅 ����몴 �돱�뒪 梨꾨꼸 YTN �깮諛⑹넚蹂닿린  �뼳 �꽕�씠踰꾩뿉�꽌 YTN �돱�뒪 梨꾨꼸 援щ룆�븯湲�
5, 吏��궃 26�씪 濡��뜲�븘�슱�젢 愿묒＜�썡�뱶而듭젏 援ы샇留ㅼ옣�뿉�꽌 �떆利뚯삤�봽瑜� 留욎븘 怨좉컼怨� �냼�넻�븯湲� �쐞�빐 �꺏留ㅻ땲���媛� 吏곸젒 SNS�긽�뿉�꽌 �냼鍮꾩옄�뱾�뿉寃� �삱 �떆利� �긽�뭹怨� �븘�씠�뀥�쓣 �꽕紐낇븯怨� �엳�떎. �궪�꽦臾쇱궛 ��섍뎄�샇��� 留ㅼ옣�뒗 理쒓렐 肄붾줈�굹19濡� 鍮꾨��硫� 臾명솕媛� �솗�궛�릺怨� �눥�븨 �듃�젋�뱶濡� �옄由� �옟怨� �엳�뼱 泥섏쓬�쑝濡� 吏꾪뻾 �뻽�떎.�샇�궓痍⑥옱蹂몃�� �떊�룞�샇 湲곗옄
6,"�씪蹂몃룄 2023�뀈 援��젣異뺢뎄�뿰留� FIFA �뿬�옄 �썡�뱶而� �쑀移� �쓽�궗瑜� �젒�뿀�뒿�땲�떎.�씪蹂� �뼵濡좊뱾��� �씪蹂몄텞援ы삊�쉶媛� �뼱�젣(22�씪) �엫�떆 �씠�궗�쉶瑜� �뿴怨� 2023�뀈 FIFA �뿬�옄 �썡�뱶而� �쑀移� �떊泥��쓣 泥좏쉶�븯湲곕줈 寃곗젙�뻽�떎怨� 蹂대룄�뻽�뒿�땲�떎.理쒓렐 釉뚮씪吏덉뿉 �씠�뼱 �씪蹂멸퉴吏� �쑀移� �떊泥��쓣 嫄곕뫊�뱾�씠硫댁꽌 2023�뀈 ����쉶 媛쒖턀援� �썑蹂대뒗 肄쒕＼鍮꾩븘��� 怨듬룞 媛쒖턀瑜� �떊泥��븳 �샇二셋룸돱吏덈옖�뱶濡� �븬異뺣릱�뒿�땲�떎.�븷珥� ����븳異뺢뎄�삊�쉶�룄 �옍�땲 �씤�뙋�떚�끂 FIFA �쉶�옣�쓽 �젣�븞�쑝濡� 遺곹븳怨쇱쓽 怨듬룞 媛쒖턀瑜� 異붿쭊�븯�떎 吏��궃�빐 12�썡 �쑀移� �떊泥� 泥좏쉶瑜� 諛쒗몴�븳 諛� �엳�뒿�땲�떎.�씠踰� ����쉶 媛쒖턀援���� �쁽吏��떆媛� �삤�뒗 25�씪 �삩�씪�씤 �쉶�쓽濡� �뿴由� FIFA �씠�궗�쉶�뿉�꽌 �꽑�젙�맗�땲�떎.媛쒖턀援� �꽑�젙�쓣 �궗�쓽 �븵�몢怨� �쑀移� �떊泥� 泥좏쉶瑜� 諛쒗몴�븳 �뜲 ����빐 �떎�떆留� 怨좎“ �씪蹂몄텞援ы삊�쉶�옣��� ""�뼱�젮�슫 寃곗젙�씠�뿀吏�留� �뿬�윭 媛�吏� �슂�냼�뱾�쓣 怨좊젮�븷 �븣 理쒖꽑�쓽 寃곗젙�씠�뿀�떎""怨� 諛앺삍�뒿�땲�떎.FIFA媛� �쁽吏� �떆李� �벑�쓣 諛뷀깢�쑝濡� 吏��궃 10�씪 諛쒗몴�븳 �룊媛� 蹂닿퀬�꽌�뿉�꽌 �씪蹂몄�� �샇二셋룸돱吏덈옖�뱶�뿉 �씠�뼱 2�쐞�뿉 �옄由ы뻽�뒿�땲�떎.�샇二셋룸돱吏덈옖�뱶�뒗 5�젏 留뚯젏�뿉 4.1�젏, �씪蹂몄�� 3.9�젏�쓣 諛쏆븯�뒿�땲�떎.�씪蹂몄텞援ы삊�쉶�뒗 肄붾줈�굹19 �솗�궛 �뿬�뙆濡� 2020 �룄荑꾩삱由쇳뵿�씠 2021�뀈�쑝濡� �뿰湲곕맂 寃껊룄 ����쉶 �쑀移� 泥좏쉶 諛곌꼍�쓽 �븯�굹濡� �뱾�뿀�뒿�땲�떎.�뿬�옄 A����몴����씠 異쒖쟾�븯�뒗 �삱由쇳뵿怨� �뿬�옄 �썡�뱶而듭쓣 2�뀈 �뿰�냽 �븳 �굹�씪�뿉�꽌 媛쒖턀�븯�뒗 �뜲 ����븳 遺��떞�씠 �엳�뒗 寃껋쑝濡� ����씠�맗�땲�떎.�떎�떆留� �쉶�옣��� �떎留� ""�씪蹂몄�� �뼵�젨媛��뒗 �뿬�옄 �썡�뱶而듭쓣 �쑀移섑븷 �븘�슂媛� �엳�떎""硫댁꽌 ""�씠踰� 寃곗젙�씠 �씪蹂� 異뺢뎄 諛쒖쟾�쓣 媛�濡쒕쭑吏� �븡�쑝由щ씪 �깮媛곹븳�떎""怨� �뜤遺숈���뒿�땲�떎.(�궗吏�=寃뚰떚�씠誘몄��肄붾━�븘)�젙�씗�룉 湲곗옄"
7,"2022�뀈 移댄��瑜� �썡�뱶而� 寃쎄린�옣 怨듭궗�옣�뿉�꽌 泥� 肄붾줈�굹19 �궗留앹옄媛� 諛쒖깮�뻽�뒿�땲�떎.移댄��瑜� �썡�뱶而� 議곗쭅�쐞�썝�쉶�뒗 �쁽吏��떆媛� 25�씪 寃쎄린�옣 嫄댁꽕 怨듭궗 怨꾩빟�궗�뿉 怨좎슜�맂 51�궡 湲곗닠�옄 1紐낆씠 肄붾줈�굹19濡� �궗留앺뻽�떎怨� 諛앺삍�뒿�땲�떎.AFP�넻�떊��� �썡�뱶而� 寃쎄린�옣 怨듭궗 �쁽�옣�뿉�꽌 吏�湲덇퉴吏� 諛쒖깮�븳 肄붾줈�굹19 �솗吏꾩옄�뒗 紐⑤몢 1泥�102紐낆쑝濡�, 121紐낆�� 移섎즺 以묒씠�씪怨� �쟾�뻽�뒿�땲�떎.移댄��瑜댁쓽 肄붾줈�굹19 �늻�쟻 �솗吏꾩옄�뒗 �쟾泥� �씤援ъ쓽 3.2%�씤 9留�778紐낆쑝濡� �씤援щ��鍮� �솗吏꾩옄 �닔媛� �꽭怨꾩뿉�꽌 媛��옣 留롮뒿�땲�떎.�옣�옱�슜 湲곗옄 "
8,"濡��뜲�븘�슱�젢 愿묒＜�썡�뱶而듭젏, 釉붾옓�빞�겕 洹몃９�쟾 吏꾪뻾. (�궗吏�=濡��뜲�븘�슱�젢 愿묒＜�썡�뱶而듭젏 �젣怨�)濡��뜲�븘�슱�젢 愿묒＜�썡�뱶而듭젏�씠 釉붾옓�빞�겕, 留덈え�듃, 釉붾옓�빞�겕�궎利덇�� 李몄뿬�븯�뿬 �븘�썐�룄�뼱 �씠�썡�긽�뭹�쓣 �븷�씤 �뙋留ㅽ븯�뒗 �뻾�궗瑜� 吏꾪뻾�븳�떎.�삤�뒗 6�썡 25�씪遺��꽣 7�썡 1�씪源뚯�� 濡��뜲�븘�슱�젢 愿묒＜�썡�뱶而듭젏 1痢� �듅�꽕留ㅼ옣�뿉�꽌 吏꾪뻾�릺�뒗 �씠踰� �뻾�궗�뒗 肄붾줈�굹19 �뿬�뙆濡� �빞�쇅�솢�룞�쓣 利먭린�뒗 �씤援ш�� 利앷���븯硫댁꽌 �븘�썐�룄�뼱 釉뚮옖�뱶�쓽 �긽�뭹�뙋留ㅺ�� �뒛怨� �엳�뼱 �씠踰� �뻾�궗瑜� 湲고쉷�뻽�떎怨� 濡��뜲�븘�슱�젢 愿묒＜�썡�뱶而듭젏��� 諛앺삍�떎.�꽦�씤遺��꽣 �븘�룞源뚯�� �쟾 �뿰�졊���媛� �궡 �닔 �엳�뒗 �븘�썐�룄�뼱 �씠�썡�긽�뭹�쓣 理쒖큹 �젙�긽媛� ���鍮� 理쒕�� 80%源뚯�� �븷�씤�븯�뿬 �뙋留ㅽ븯�뒗 �뻾�궗��� �뜑遺덉뼱 怨좉���쓽 �뿭�떆利� �떎�슫�젏�띁�뒗 理쒕�� 70%源뚯�� ����졃�븯寃� �꽑蹂댁씤�떎. ����몴�쟻�쑝濡� 釉붾옓�빞�겕�쓽 �떚�뀛痢좊�� 2留�8泥�8諛깆썝�뿉, 諛섎컮吏�瑜� 3留�5泥쒖썝�뿉, 怨좎뼱�뀓�뒪 �벑�궛�솕瑜� 13留�9泥쒖썝�뿉, �깒�뱾�쓣 8留�9泥쒖썝�뿉 �뙋留ㅽ븯怨� 留덈え�듃�쓽 諛섎컮吏�瑜� 2留뚯썝�뿉, 諛붿��瑜� 2留�5泥쒖썝�뿉 �뙋留ㅽ븳�떎. �삉�븳 釉붾옓�빞�겕�궎利덉쓽 �떚�뀛痢좊�� 1留�9泥쒖썝�뿉, �뜽癒몄뒋利덈�� 2留�8泥쒖썝, �듃�젅�씠�떇�꽭�듃瑜� 4留�5泥�6諛깆썝�뿉 �꽑蹂댁씤�떎. �씠��� �븿猿� �떚�뀛痢� 1留뚯썝, 諛붿�� 1留�5泥쒖썝�쓽 釉붾옓�빞�겕�쓽 珥덊듅媛� �븘�씠�뀥�룄 �꽑蹂댁씤�떎.濡��뜲�븘�슱�젢 愿묒＜�썡�뱶而듭젏 �쁺�뾽��� 愿�怨꾩옄�뒗 ""肄붾줈�굹19 �뿬�뙆濡� �옄�뿰�뿉�꽌 �뿬媛��솢�룞�쓣 利먭린�뒗 �씤援ш�� 利앷���븯硫댁꽌 �븘�썐�룄�뼱 �긽�뭹 �뙋留ㅺ�� 留롮씠 �뒛�뼱�궗�떎""硫� ""援щℓ瑜� 怨꾪쉷�븯�뒗 怨좉컼�쓣 �쐞�빐 �떎�뼇�븳 �븘�씠�뀥�쓣 以�鍮꾪뻽�떎""怨� 留먰뻽�떎. �뼳 �솗 �떖�씪吏� �끂而룸돱�뒪�뼳 �겢由� �븳 踰덉씠硫� �끂而룸돱�뒪 援щ룆!�뼳 蹂대떎 �굹��� �꽭�긽, �끂而룸툕�씠��� �븿猿쁪hn5029@hanmail.net����옉沅뚯옄 짤 CBS �끂而룸돱�뒪 臾대떒�쟾�옱 諛� �옱諛고룷 湲덉��"
9," 濡��뜲�븘�슱�젢 愿묒＜�썡�뱶而듭젏(�젏�옣 �뼇�궓洹�)��� �삤�뒗 25�씪遺��꽣 �궡�떖 1�씪源뚯�� 釉붾옓�빞�겕, 留덈え�듃, 釉붾옓�빞�겕�궎利덇�� 李몄뿬�븯�뒗 �븘�썐�룄�뼱 �씠�썡�긽�뭹�쓣 �븷�씤 �뙋留� �뻾�궗瑜� 吏꾪뻾�븳�떎怨� 23�씪 諛앺삍�떎.濡��뜲�븘�슱�젢 愿묒＜�썡�뱶而듭젏 1痢� �듅�꽕留ㅼ옣�뿉�꽌 吏꾪뻾�릺�뒗 �씠踰� �뻾�궗�뒗 肄붾줈�굹19 �뿬�뙆濡� �빞�쇅�솢�룞�쓣 利먭린�뒗 �씤援ш�� 利앷���븯硫댁꽌 �븘�썐�룄�뼱 釉뚮옖�뱶�쓽 �긽�뭹�뙋留ㅺ�� �뒛怨� �엳�뒗 異붿꽭�뿉 �뵲�씪 湲고쉷�릱�떎.�꽦�씤遺��꽣 �븘�룞源뚯�� �쟾 �뿰�졊���媛� 援ъ엯�븷 �닔 �엳�뒗 �븘�썐�룄�뼱 �씠�썡�긽�뭹�쓣 理쒖큹 �젙�긽媛����鍮� 理쒕�� 80%源뚯�� �븷�씤 �뙋留ㅽ븯�뒗 �뻾�궗��� �뜑遺덉뼱 怨좉���쓽 �뿭�떆利� �떎�슫�젏�띁�뒗 理쒕�� 70%源뚯�� ����졃�븯寃� �꽑蹂댁씤�떎.����몴�쟻�쑝濡� 釉붾옓�빞�겕�쓽 �떚�뀛痢좊�� 2留�8800�썝, 諛섎컮吏� 3留�5000�썝, 怨좎뼱�뀓�뒪 �벑�궛�솕 13留�9000�썝, �깒�뱾 8留�900�썝�뿉 �뙋留ㅽ븳�떎.�삉 留덈え�듃 諛섎컮吏� 2留� �썝, 諛붿�� 2留�5000�썝, 釉붾옓�빞�겕�궎利� �떚�뀛痢� 1留�9000�썝�뿉, �뜽癒몄뒋利� 2留�8000�썝, �듃�젅�씠�떇�꽭�듃瑜� 4留�5600�썝�뿉 �꽑蹂댁씤�떎.�씠��� �븿猿� �떚�뀛痢� 1留� �썝, 諛붿�� 1留�5000�썝�쓽 釉붾옓�빞�겕�쓽 珥덊듅媛� �븘�씠�뀥�룄 �꽑蹂댁씤�떎.瑜섑쁽�닕 濡��뜲�븘�슱�젢 愿묒＜�썡�뱶而듭젏 �쁺�뾽��� �뙆�듃由щ뜑�뒗 ��쒖퐫濡쒕굹 �뿬�뙆濡� �옄�뿰�뿉�꽌 �뿬媛��솢�룞�쓣 利먭린�뒗 �씤援ш�� 利앷���븯硫댁꽌 �븘�썐�룄�뼱 �긽�뭹 �뙋留ㅺ�� �겕寃� �뒛�뿀�떎��앸ŉ ��쒓뎄�엯�쓣 怨꾪쉷�븯怨� �엳�뒗 怨좉컼�쓣 �쐞�빐 �떎�뼇�븳 �븘�씠�뀥�쓣 以�鍮꾪뻽�떎��앷퀬 留먰뻽�떎.�샇�궓痍⑥옱蹂몃�� �떊�룞�샇 湲곗옄"
