,contents
0,"(踰좎씠吏�=�뿰�빀�돱�뒪) 源��쑄援� �듅�뙆�썝 = 以묎뎅�뿉�꽌 �꽕移섎쪟媛� �쟾�뙆�븯�뒗 �븳���諛붿씠�윭�뒪�뿉 媛먯뿼�뤌 1紐낆씠 �닲議뚮떎怨� 湲�濡쒕쾶����엫�뒪媛� 25�씪 蹂대룄�뻽�떎.    �쐢�궃(�쎊�뜔)�꽦 異쒖떊�쓽 �끂�룞�옄 �냸(�뵲)紐⑥뵪�뒗 踰꾩뒪濡� �씪�꽣媛� �엳�뒗 �궛�뫁(掠길씝)�꽦�쑝濡� 媛��뒗 湲몄뿉 吏��궃 23�씪 �궛�떆(掠김��)�꽦�쓣 吏��굹�떎媛� �궗留앺뻽�떎.    �냸�뵪�뒗 �궗�썑 寃��궗�뿉�꽌 �븳���諛붿씠�윭�뒪 �뼇�꽦 �뙋�젙�쓣 諛쏆븯�쑝硫� �떊醫� 肄붾줈�굹諛붿씠�윭�뒪 媛먯뿼利�(肄붾줈�굹19)�뿉�뒗 �쓬�꽦 諛섏쓳�씠 �굹�솕�떎.    �냸�뵪��� �븿猿� 踰꾩뒪�뿉 �깞�뜕 �궗�엺�뱾 媛��슫�뜲 諛쒖뿴 利앹꽭媛� �엳�뿀�뜕 2紐� �벑�룄 寃��궗瑜� 諛쏄퀬 �엳�떎.    吏�諛� 蹂닿굔 �떦援���� �뿭�븰議곗궗��� 紐⑤땲�꽣留곸쓣 �븯怨� �엳�떎.    �븳���諛붿씠�윭�뒪 媛먯뿼利� �솚�옄�뒗 �뿴怨� 異쒗삁, �떊�옣 �넀�긽 �벑�쓽 利앹긽�씠 �굹����궃�떎. �꽕移섎쪟瑜� �넻�빐 媛먯뿼�릺�뒗�뜲 �궗�엺 媛� �쟾�뿼��� �븘吏� 蹂닿퀬�릺吏� �븡�븯�떎怨� 以묎뎅 �뼵濡좎�� �쟾�뻽�떎.    以묎뎅�뿉�꽌�뒗 �빟 20�뀈 �쟾遺��꽣 �븳���諛붿씠�윭�뒪 諛깆떊�씠 異쒖떆�뤌 �엳�떎.    �냸�뵪�쓽 怨좏뼢�씤 �쐢�궃�꽦�뿉�꽌�뒗 2015�댘2019�뀈 5�뀈媛� 1泥�231嫄댁쓽 �븳���諛붿씠�윭�뒪 媛먯뿼利� �솚�옄媛� �굹�솕�쑝硫� 1紐낆씠 �궗留앺뻽�떎怨� �궓諛⑸룄�떆蹂대뒗 �쟾�뻽�떎.     �쐢�궃�쓣 �룷�븿�븳 以묎뎅 31媛� �꽦쨌吏곹븷�떆쨌�옄移섍뎄�뿉�꽌 紐⑤몢 �븳���諛붿씠�윭�뒪 媛먯뿼利앹씠 諛쒕퀝�뻽�뿀�떎.   "
1,"��먮쿋�씠吏�=�젙吏��슦 �듅�뙆�썝��묒떊醫� 肄붾줈�굹 諛붿씠�윭�뒪 媛먯뿼利�(肄붾줈�굹19) �솗�궛�꽭瑜� �뼱�졄寃� �씠寃⑤궦 以묎뎅�뿉 �븳���諛붿씠�윭�뒪媛� �벑�옣�뻽�떎. �씠 諛붿씠�윭�뒪�뒗 �닕二쇱씤 �꽕移섎쪟�쓽 �냼蹂�, 移�, ���蹂��쓣 �넻�빐 �씤媛먯쓣 媛먯뿼�떆�궎�뒗 寃껋쑝濡� �븣�젮�졇 �엳�떎.   25�씪 以묎뎅 愿��쁺 湲�濡쒕쾶����엫利덉뿉 �뵲瑜대㈃ 吏��궃 23�씪 �썝�궃�꽦 異쒖떊 �끂�룞�옄 �냸紐⑥뵪�뒗 吏곸옣�씤 �궛�뫁�꽦�쑝濡� �쟾�꽭踰꾩뒪瑜� ���怨� �씠�룞�븯�뒗 怨쇱젙�뿉�꽌 諛쒖뿴 �벑 利앹꽭媛� �굹����궗�떎. �씠�썑 �씤洹� 蹂묒썝�쑝濡� �삷寃쇱��留� �닲議뚮떎.   以묎뎅 蹂닿굔�떦援� 寃��궗 寃곌낵 洹몃뒗 肄붾줈�굹19�뿉�꽌 �쓬�꽦 諛섏쓳�씠 �굹�솕�떎. 洹몃윭�굹 �븳���諛붿씠�윭�뒪�뿉�꽑 �뼇�꽦 �뙋�젙�쓣 諛쏆븯�떎. �냸�뵪��� �븿猿� 踰꾩뒪瑜� �깞�뜕 �궗�엺�뱾 媛��슫�뜲 諛쒖뿴 利앹꽭媛� �엳�뿀�뜕 2紐� �벑�룄 寃��궗瑜� 諛쏄퀬 �엳�떎.   �떎留� �븳���諛붿씠�윭�뒪�뒗 �궗�엺媛� �쟾�뿼��� 諛쒖깮�븯吏� �븡湲� �븣臾몄뿉 �룞猷� �듅媛앹쓣 媛먯뿼�떆�궗 媛��뒫�꽦��� �씗諛뺥븯�떎怨� 湲�濡쒕쾶����엫利덈뒗 �쟾�뻽�떎.   �븳���諛붿씠�윭�뒪 媛먯뿼利� �솚�옄�뒗 �뿴怨� 異쒗삁, �떊�옣 �넀�긽 �벑�쓽 利앹긽�씠 �굹����궃�떎. �샇�씉湲곕�� �넻�빐�꽑 �쟾�뿼�릺吏� �븡怨� 二쇰줈 諛곗꽕臾쇨낵 �삁�븸�쑝濡� �닕�닔 �궗�씠�뿉�꽌 �씠�룞�븯�뒗 寃껋쑝濡� �븣�젮�졇 �엳�떎.   "
2,"以묎뎅�뿉�꽌 �꽕移섎쪟媛� �쟾�뙆�븯�뒗 �븳���諛붿씠�윭�뒪�뿉 媛먯뿼�뤌 1紐낆씠 �닲議뚮떎怨� 湲�濡쒕쾶����엫�뒪媛� 25�씪 蹂대룄�뻽�떎.�쐢�궃(�쎊�뜔)�꽦 異쒖떊�쓽 �끂�룞�옄 �냸(�뵲)紐⑥뵪�뒗 踰꾩뒪濡� �씪�꽣媛� �엳�뒗 �궛�뫁(掠길씝)�꽦�쑝濡� 媛��뒗 湲몄뿉 吏��궃 23�씪 �궛�떆(掠김��)�꽦�쓣 吏��굹�떎媛� �궗留앺뻽�떎.�냸�뵪�뒗 �궗�썑 寃��궗�뿉�꽌 �븳���諛붿씠�윭�뒪 �뼇�꽦 �뙋�젙�쓣 諛쏆븯�쑝硫� �떊醫� 肄붾줈�굹諛붿씠�윭�뒪 媛먯뿼利�(肄붾줈�굹19)�뿉�뒗 �쓬�꽦 諛섏쓳�씠 �굹�솕�떎.�냸�뵪��� �븿猿� 踰꾩뒪�뿉 �깞�뜕 �궗�엺�뱾 媛��슫�뜲 諛쒖뿴 利앹꽭媛� �엳�뿀�뜕 2紐� �벑�룄 寃��궗瑜� 諛쏄퀬 �엳�떎.吏�諛� 蹂닿굔 �떦援���� �뿭�븰議곗궗��� 紐⑤땲�꽣留곸쓣 �븯怨� �엳�떎.�븳���諛붿씠�윭�뒪 媛먯뿼利� �솚�옄�뒗 �뿴怨� 異쒗삁, �떊�옣 �넀�긽 �벑�쓽 利앹긽�씠 �굹����궃�떎.�꽕移섎쪟瑜� �넻�빐 媛먯뿼�릺�뒗�뜲 �궗�엺 媛� �쟾�뿼��� �븘吏� 蹂닿퀬�릺吏� �븡�븯�떎怨� 以묎뎅 �뼵濡좎�� �쟾�뻽�떎.以묎뎅�뿉�꽌�뒗 �빟 20�뀈 �쟾遺��꽣 �븳���諛붿씠�윭�뒪 諛깆떊�씠 異쒖떆�뤌 �엳�떎.�냸�뵪�쓽 怨좏뼢�씤 �쐢�궃�꽦�뿉�꽌�뒗 2015�댘2019�뀈 5�뀈媛� 1泥�231嫄댁쓽 �븳���諛붿씠�윭�뒪 媛먯뿼利� �솚�옄媛� �굹�솕�쑝硫� 1紐낆씠 �궗留앺뻽�떎怨� �궓諛⑸룄�떆蹂대뒗 �쟾�뻽�떎.�쐢�궃�쓣 �룷�븿�븳 以묎뎅 31媛� �꽦쨌吏곹븷�떆쨌�옄移섍뎄�뿉�꽌 紐⑤몢 �븳���諛붿씠�윭�뒪 媛먯뿼利앹씠 諛쒕퀝�뻽�뿀�떎.(�궗吏�=�뿰�빀�돱�뒪)�씠�쁺�샇湲곗옄"
3,"以묎뎅, 肄붾줈�굹19 �씠�뼱 ��숉븳���諛붿씠�윭�뒪��숈뿉 �궓�꽦 1紐� �궗留� �뾿�궗吏�=�뿰�빀�돱�뒪 以묎뎅�뿉�꽌 �꽕移섎쪟媛� �쟾�뙆�븯�뒗 �븳���諛붿씠�윭�뒪 媛먯뿼�쑝濡� �씤�븳 �궗留앹옄媛� �굹�솕�떎怨� 湲�濡쒕쾶����엫�뒪媛� 25�씪 蹂대룄�뻽�떎.�쐢�궃(�쎊�뜔)�꽦 異쒖떊 �끂�룞�옄 �냸(�뵲)紐⑥뵪�뒗 吏��궃 23�씪 踰꾩뒪濡� �씪�꽣媛� �엳�뒗 �궛�뫁(掠길씝)�꽦�쑝濡� 媛��뒗 湲몄뿉 �궛�떆(掠김��)�꽦�쓣 吏��굹�떎媛� �궗留앺뻽�떎.�냸�뵪�쓽 �궗�썑 寃��궗 寃곌낵 �븳���諛붿씠�윭�뒪 �뼇�꽦 �뙋�젙�쓣 諛쏆븯�쑝硫� 肄붾줈�굹19�뿉�뒗 �쓬�꽦 諛섏쓳�씠 �굹�솕�떎.�냸�뵪��� �븿猿� 踰꾩뒪瑜� �깂 �듅媛� 32紐� 以� 2紐낆�� 諛쒖뿴利앹꽭瑜� 蹂댁씠怨� �엳�뼱 �듅媛� �쟾�썝 寃��궗瑜� 諛쏄퀬 �엳�떎.吏�諛� 蹂닿굔 �떦援���� �뿭�븰議곗궗��� 紐⑤땲�꽣留곸쓣 �븯怨� �엳�떎.�븳���諛붿씠�윭�뒪 媛먯뿼利� �솚�옄�뒗 �뿴怨� 異쒗삁, �떊�옣 �넀�긽 �벑�쓽 利앹긽�씠 �굹����궃�떎. �꽕移섎쪟�쓽 �냼蹂��씠�굹 移�, ���蹂��쓣 �넻�빐 媛먯뿼�릺�뒗�뜲 �궗�엺 媛� �쟾�뿼��� �븘吏� 蹂닿퀬�릺吏� �븡�븯�떎怨� 以묎뎅 �뼵濡좎�� �쟾�뻽�떎.�냸�뵪�쓽 怨좏뼢�씤 �쐢�궃�꽦�뿉�꽌�뒗 2015~2019�뀈 5�뀈媛� 1泥�231嫄댁쓽 �븳���諛붿씠�윭�뒪 媛먯뿼利� �솚�옄媛� �굹�솕�쑝硫� 1紐낆씠 �궗留앺뻽�떎怨� �궓諛⑸룄�떆蹂대뒗 �쟾�뻽�떎.�쐢�궃�쓣 �룷�븿�븳 以묎뎅 31媛� �꽑쨌吏곹븷�떆쨌�옄移섍뎄�뿉�꽌 紐⑤몢 �븳���諛붿씠�윭�뒪 媛먯뿼利앹씠 諛쒕퀝�뻽�뿀�떎.�쁽吏��뿉�꽌�뒗 �븳���諛붿씠�윭�뒪�룄 �쑀�뻾�씠 �맆吏� 紐⑤Ⅸ�떎�뒗 �슦�젮媛� �룦�븘議뚯��留� �쟾臾멸���뱾��� 肄붾줈�굹19留뚰겮 移섎챸�쟻�씠吏� �븡�쑝硫� �씪遺� �븳���諛붿씠�윭�뒪�뿉 ����빐�꽌�뒗 �씠誘� 諛깆떊�씠 媛쒕컻�뤌 �엳�떎怨� �꽕紐낇뻽�떎.�씠�깭�쁺 湲곗옄�냽�븯�떎�븳 �씤�꽩湲곗옄�뱬 媛뺤썝�씪蹂�, 臾대떒 �쟾�옱 諛� �옱諛고룷 湲덉��"
4," 伊� �벑 �꽕移섎쪟瑜� �닕二쇰줈 諛쒖깮�븯�뒗 ��섑븳���諛붿씠�윭�뒪���(hantavirus)濡� �씤�빐 以묎뎅�뿉�꽌 1紐낆씠 �궗留앺븯�옄, 肄붾줈�굹19�뿉 �씠�뼱 �삉 �떎瑜� 諛붿씠�윭�뒪媛� �솗�궛�븯�뒗 寃� �븘�땲�깘�뒗 遺덉븞媛먯씠 �띁吏�怨� �엳�떎.25�씪 以묎뎅 愿��쁺 湲�濡쒕쾭����엫�뒪�뒗 �씠��� �쟾 以묎뎅 �쐢�궃�꽦 異쒖떊 �궓�꽦�씠 踰꾩뒪瑜� ���怨� 吏곸옣�씠 �엳�뒗 �궛�뫁�꽦�쑝濡� �뼢�븯�떎 蹂묒썝�쑝濡� �삷寃⑥죱�쑝�굹 �닲議뚮떎.�븳���諛붿씠�윭�뒪�뒗 諛쒖뿴, 異쒗삁, �떊�옣 �넀�긽 �벑�쓽 利앹긽�쓣 �굹����궡�뒗 湲됱꽦 諛붿씠�윭�뒪�꽦 媛먯뿼蹂묒쑝濡� �떖�븯硫� �궗留앹뿉 �씠瑜몃떎. �꽕移섎쪟�쓽 移�, �냼蹂�, ���蹂� �벑�뿉 �룷�븿�맂 諛붿씠�윭�뒪媛� �궗�엺�쓽 �샇�씉湲곕�� �넻�빐 �쟾�뙆�릺�뒗 寃껋쑝濡� �븣�젮議뚮떎.吏��궃�빐 以묎뎅 �벐珥⑥꽦�쓽 �꽕移섎쪟 議곗궗 (�궗吏�=�뿰�빀�돱�뒪)�떎留� �븳���諛붿씠�윭�뒪�뒗 �궗�엺 媛� 媛먯뿼�씠 蹂닿퀬�릺吏� �븡�븯湲� �븣臾몄뿉 �궗留앺븳 �궓�꽦怨� �븿猿� 踰꾩뒪�뿉 ���怨� �엳�뜕 �듅媛앸뱾�쓽 媛먯뿼 媛��뒫�꽦��� �쟻�떎�뒗 寃껋씠 湲�濡쒕쾶����엫�뒪�쓽 �꽕紐낆씠�떎.肄붾줈�굹19媛� �꽭怨꾩쟻�쑝濡� �솗�궛�븯怨� �엳�뒗 媛��슫�뜲 �븳���諛붿씠�윭�뒪 媛먯뿼 �궗留앹옄媛� 諛쒖깮�븯硫댁꽌 �씪媛곸뿉�꽑 遺덉븞媛먯쓣 �굹����궡怨� �엳�떎.�씠�궇 �룷�꽭�궗�씠�듃 �꽕�씠踰꾩뿉�꽌�룄 醫낆씪 ��섑븳���諛붿씠�윭�뒪��숆�� �떎�떆媛� 寃��깋�뼱 �닚�쐞 �긽�쐞沅뚯쓣 李⑥���븷 �젙�룄濡� 愿��떖�쓣 �걣�뿀�떎.�쁺援� �씪媛� �씤�뵒�렂�뜕�듃�뒗 ��쒗븳���諛붿씠�윭�뒪媛� 肄붾줈�굹19��� �쑀�궗�븳 諛붿씠�윭�뒪�씪硫� ��섏솓痢좎빋��� �벑 紐⑤컮�씪 硫붿떊����뿉�꽌 �삤�빐�쓽 �냼吏�媛� �엳�뒗 �궡�슜�씠 �쑀�룷�릺怨� �엳�떎��앷퀬 蹂대룄�뻽�떎.�씠�뼱 ��쒗븳���諛붿씠�윭�뒪媛� �쐞�뿕�븳 諛붿씠�윭�뒪援곗씠吏�留� 肄붾줈�굹19��� 鍮꾧탳�븷 �닔 �뾾�떎. �쐞�뿕�꽦�씠 怨쇱옣�릱�떎��앸ŉ ��쒗븳���諛붿씠�윭�뒪�뒗 �깉濡�吏� �븡�쑝硫� �닔�떗 �뀈 �룞�븞 �뿰援щ뤌 �솕�떎. �씤媛� 媛� 媛먯뿼�씠 �돺吏� �븡怨� 諛깆떊�씠 �씠誘� 媛쒕컻�릱�떎��앷퀬 �꽕紐낇뻽�떎.諛뺤���삙 "
5,"�뼯 吏��궃�빐 �꽕移섎쪟 議곗궗 以묒씤 �벐珥⑥꽦�쓽 議곗궗愿��뱾以묎뎅�뿉�꽌 �꽕移섎쪟媛� �쟾�뙆�븯�뒗 �븳���諛붿씠�윭�뒪�뿉 媛먯뿼�뤌 1紐낆씠 �닲議뚮떎怨� 湲�濡쒕쾶����엫�뒪媛� 蹂대룄�뻽�뒿�땲�떎.�쐢�궃�꽦 異쒖떊�쓽 �끂�룞�옄 �냸 紐� �뵪�뒗 踰꾩뒪濡� �씪�꽣媛� �엳�뒗 �궛�뫁�꽦�쑝濡� 媛��뒗 湲몄뿉 吏��궃 23�씪 �궛�떆�꽦�쓣 吏��굹�떎媛� �궗留앺뻽�뒿�땲�떎.�냸 �뵪�뒗 �궗�썑 寃��궗�뿉�꽌 �븳���諛붿씠�윭�뒪 �뼇�꽦 �뙋�젙�쓣 諛쏆븯�쑝硫� 肄붾줈�굹19�뿉�뒗 �쓬�꽦 諛섏쓳�씠 �굹�솕�뒿�땲�떎.�냸 �뵪��� �븿猿� 踰꾩뒪�뿉 �깞�뜕 �궗�엺�뱾 媛��슫�뜲 諛쒖뿴 利앹꽭媛� �엳�뿀�뜕 2紐� �벑�룄 寃��궗瑜� 諛쏄퀬 �엳�뒿�땲�떎.�븳���諛붿씠�윭�뒪 媛먯뿼利� �솚�옄�뒗 �뿴怨� 異쒗삁, �떊�옣 �넀�긽 �벑�쓽 利앹긽�씠 �굹����궔�땲�떎.�꽕移섎쪟瑜� �넻�빐 媛먯뿼�릺�뒗�뜲 �궗�엺 媛� �쟾�뿼��� �븘吏� 蹂닿퀬�릺吏� �븡�븯�떎怨� 以묎뎅 �뼵濡좎�� �쟾�뻽�뒿�땲�떎.以묎뎅�뿉�꽌�뒗 �빟 20�뀈 �쟾遺��꽣 �븳���諛붿씠�윭�뒪 諛깆떊�씠 異쒖떆�뤌 �엳�뒿�땲�떎.�냸 �뵪�쓽 怨좏뼢�씤 �쐢�궃�꽦�뿉�꽌�뒗 2015�댘2019�뀈 5�뀈媛� 1泥�231嫄댁쓽 �븳���諛붿씠�윭�뒪 媛먯뿼利� �솚�옄媛� �굹�솕�쑝硫� 1紐낆씠 �궗留앺뻽�떎怨� �궓諛⑸룄�떆蹂대뒗 �쟾�뻽�뒿�땲�떎.�쐢�궃�쓣 �룷�븿�븳 以묎뎅 31媛� �꽦쨌吏곹븷�떆쨌�옄移섍뎄�뿉�꽌 紐⑤몢 �븳���諛붿씠�윭�뒪 媛먯뿼利앹씠 諛쒕퀝�뻽�뿀�뒿�땲�떎.혻(�궗吏�=湲�濡쒕쾶����엫�뒪, �뿰�빀�돱�뒪)�쑀�쁺洹� 湲곗옄"
6,"�긽�븯�씠�뿭�쓽 留덉뒪�겕 �벖 �뿬�뻾媛앸뱾. �뿰�빀�돱�뒪 �옄猷뚯궗吏꾩쨷援��뿉�꽌 �꽕移섎쪟媛� �쟾�뙆�븯�뒗 �븳���諛붿씠�윭�뒪濡� �궗留앹옄 1紐낆씠 諛쒖깮�뻽�떎.以묎뎅 愿��쁺 �쁺�옄吏� 湲�濡쒕쾶����엫�뒪 �벑 �쁽吏� �뼵濡좎�� 25�씪 �궓遺� �썝�궃�꽦�뿉�꽌 �궛�뫁�꽦�쑝濡� �뼢�븯�뒗 踰꾩뒪瑜� ���怨� 媛��뜕 �븳 �궓�꽦�씠 媛묒옉�뒪�읇寃� �궗留앺뻽�떎怨� 蹂대룄�뻽�떎.�씠 留ㅼ껜�뒗 �냸�뵪媛� �궗�썑 寃��궗�뿉�꽌 �븳���諛붿씠�윭�뒪 �뼇�꽦 �뙋�젙�쓣 諛쏆븯�쑝硫� �떊醫� 肄붾줈�굹諛붿씠�윭�뒪 媛먯뿼利�(肄붾줈�굹19)�뿉�뒗 �쓬�꽦 諛섏쓳�씠 �굹�솕�떎怨� �쟾�뻽�떎. �냸�뵪��� �븿猿� 踰꾩뒪�뿉 �깞�뜕 �궗�엺�뱾 媛��슫�뜲 諛쒖뿴 利앹꽭媛� �엳�뿀�뜕 2紐� �벑�룄 寃��궗瑜� 諛쏄퀬 �엳�떎.以묎뎅�뿉�꽌�뒗 �빟 20�뀈 �쟾遺��꽣 �븳���諛붿씠�윭�뒪 諛깆떊�씠 異쒖떆�뤌 �엳�떎.�븳�렪, �븳���諛붿씠�윭�뒪�뒗 伊� �벑 �꽕移섎쪟�쓽 �냼蹂��씠�굹 移�, ���蹂��쓣 �넻�빐 �궗�엺�뿉寃� 媛먯뿼�맂�떎.吏덈퀝愿�由щ낯遺��뿉 �뵲瑜대㈃ �븳���諛붿씠�윭�뒪�뿉 媛먯뿼�릺硫� 怨좎뿴怨� 援ы넗, 蹂듯넻, 洹쇱쑁�넻 �벑�쓽 利앹긽�씠 �굹����굹硫� 移섏궗�쑉�룄 �넂�떎.�궗�엺 媛꾩뿉�뒗 �쟾�뿼�릺吏� �븡�뒗 寃껋쑝濡� 異붿젙�릺硫� �뿰以� 10~12�썡�뿉 吏묒쨷�쟻�쑝濡� 諛쒖깮�븳�떎.�옣�삙吏� 遺��궛�떣而� 湲곗옄"
7,"以묎뎅�뿉�꽌 �꽕移섎쪟媛� �쟾�뙆�븯�뒗 �븳���諛붿씠�윭�뒪�뿉 媛먯뿼�뤌 1紐낆씠 �닲議뚮떎怨� 以묎뎅 愿��쁺 留ㅼ껜 湲�濡쒕쾶����엫�뒪媛� 蹂대룄�뻽�뒿�땲�떎.�쐢�궃�꽦 異쒖떊�쓽 �끂�룞�옄 �냸紐⑥뵪�뒗 踰꾩뒪濡� �씪�꽣媛� �엳�뒗 �궛�뫁�꽦�쑝濡� 媛��뒗 湲몄뿉 吏��궃 23�씪 �궛�떆�꽦�쓣 吏��굹�떎媛� �궗留앺뻽�뒿�땲�떎.�냸�뵪�뒗 �궗�썑 寃��궗�뿉�꽌 �븳���諛붿씠�윭�뒪 �뼇�꽦 �뙋�젙�쓣 諛쏆븯�쑝硫� 肄붾줈�굹19�뿉�뒗 �쓬�꽦 諛섏쓳�씠 �굹�솕�뒿�땲�떎.�냸�뵪��� �븿猿� 踰꾩뒪�뿉 �깞�뜕 �궗�엺�뱾 媛��슫�뜲 諛쒖뿴 利앹꽭媛� �엳�뿀�뜕 2紐� �벑�룄 寃��궗瑜� 諛쏄퀬 �엳�뒿�땲�떎.�븳���諛붿씠�윭�뒪 媛먯뿼利� �솚�옄�뒗 �뿴怨� 異쒗삁, �떊�옣 �넀�긽 �벑�쓽 利앹긽�씠 �굹����굹硫�, �꽕移섎쪟瑜� �넻�빐 媛먯뿼�릺�뒗�뜲 �궗�엺 媛� �쟾�뿼��� �븘吏� 蹂닿퀬�릺吏� �븡�븯�떎怨� 以묎뎅 �뼵濡좎�� �쟾�뻽�뒿�땲�떎.以묎뎅�뿉�꽌�뒗 �빟 20�뀈 �쟾遺��꽣 �븳���諛붿씠�윭�뒪 諛깆떊�씠 異쒖떆�뤌 �엳�뒿�땲�떎.�엫�냼�젙 湲곗옄 "
8,"�뼯 吏��궃�빐 �꽕移섎쪟 議곗궗 以묒씤 �벐珥⑥꽦�쓽 議곗궗�썝�뱾以묎뎅�뿉�꽌 �꽕移섎쪟媛� �쟾�뙆�븯�뒗 �븳���諛붿씠�윭�뒪�뿉 媛먯뿼�뤌 1紐낆씠 �닲議뚮떎怨� 湲�濡쒕쾶����엫�뒪媛� 蹂대룄�뻽�뒿�땲�떎.吏��궃 23�씪 �쐢�궃�꽦 異쒖떊�쓽 �냸 紐� �뵪�뒗 踰꾩뒪濡� �궛�뫁 �꽦 �씪�꽣濡� 媛��뒗 湲몄뿉 �궛�떆 �꽦�쓣 吏��굹�떎媛� �궗留앺뻽�뒿�땲�떎.�냸 �뵪�뒗 �궗�썑 寃��궗�뿉�꽌 �븳���諛붿씠�윭�뒪 �뼇�꽦 �뙋�젙�쓣 諛쏆븯�쑝硫� 肄붾줈�굹 19�뿉�뒗 �쓬�꽦 諛섏쓳�씠 �굹�솕�뒿�땲�떎.�냸 �뵪��� �븿猿� 踰꾩뒪�뿉 �깞�뜕 �궗�엺�뱾 媛��슫�뜲 諛쒖뿴 利앹꽭媛� �엳�뿀�뜕 2紐� �벑�룄 寃��궗瑜� 諛쏄퀬 �엳�뒿�땲�떎.�븳���諛붿씠�윭�뒪 媛먯뿼利앹�� �뿴怨� 異쒗삁, �떊�옣 �넀�긽 �벑�쓽 利앹긽�씠 �굹����굹�뒗�뜲, �꽕移섎쪟瑜� �넻�빐 媛먯뿼�릺硫� �궗�엺 媛� �쟾�뿼��� �븘吏� 蹂닿퀬�릺吏� �븡�븯�떎怨� 以묎뎅 �뼵濡좎�� �쟾�뻽�뒿�땲�떎.以묎뎅�뿉�꽌�뒗 �빟 20�뀈 �쟾遺��꽣 �븳���諛붿씠�윭�뒪 諛깆떊�씠 異쒖떆�뤌 �엳�뒿�땲�떎.(�궗吏�=湲�濡쒕쾶����엫�뒪, �뿰�빀�돱�뒪)혻源�寃쏀씗 湲곗옄"
9,"吏��궃�빐 �벐珥⑥꽦�쓽 �꽕移섎쪟 議곗궗 (�궗吏�=�뿰�빀�돱�뒪)以묎뎅�뿉�꽌 �꽕移섎쪟媛� �쟾�뙆�븯�뒗 �븳���諛붿씠�윭�뒪�뿉 1紐낆씠 �닲議뚮떎怨� 湲�濡쒕쾶����엫利덇�� 25�씪 蹂대룄�뻽�떎. 蹂대룄�뿉 �뵲瑜대㈃ 吏��궃 23�씪 �쐢�궃�꽦 異쒖떊 �끂�룞�옄 �븳 紐낆씠 �씪�꽣媛� �엳�뒗 �궛�뫁�꽦�쑝濡� 媛�湲� �쐞�빐 踰꾩뒪瑜� ���怨� 媛��떎 �궗留앺뻽�떎. �씠 �끂�룞�옄�뒗 �궗�썑 寃��궗�뿉�꽌 �븳���諛붿씠�윭�뒪 �뼇�꽦 �뙋�젙�쓣 諛쏆븯�떎. 肄붾줈�굹19�뿉�뒗 �쓬�꽦 諛섏쓳�쓣 湲곕줉�뻽�떎. �궗留앺븳 �끂�룞�옄��� �븿猿� 踰꾩뒪�뿉 �깞�뜕 �궗�엺�뱾 媛��슫�뜲 諛쒖뿴 利앹꽭媛� �엳�뿀�뜕 2紐� �벑�룄 寃��궗瑜� 諛쏆븯�떎. 吏�諛� 蹂닿굔 �떦援���� �뿭�븰議곗궗��� 紐⑤땲�꽣留곸쓣 �븯怨� �엳�떎.�븳���諛붿씠�윭�뒪 媛먯뿼利� �솚�옄�뒗 �뿴怨� 異쒗삁, �떊�옣 �넀�긽 �벑�쓽 利앹긽�씠 �굹����궃�떎. �꽕移섎쪟瑜� �넻�빐 媛먯뿼�릺�뒗�뜲 �궗�엺 媛� �쟾�뿼��� �븘吏� 蹂닿퀬�릺吏� �븡�븯�떎怨� 以묎뎅 �뼵濡좎�� �쟾�뻽�떎.以묎뎅�뿉�꽌�뒗 �빟 20�뀈 �쟾遺��꽣 �븳���諛붿씠�윭�뒪 諛깆떊�씠 異쒖떆�뤌 �엳�떎.�궗留앺븳 �끂�룞�옄�쓽 怨좏뼢�씤 �쐢�궃�꽦�뿉�꽌�뒗 2015�댘2019�뀈 5�뀈媛� 1泥�231嫄댁쓽 �븳���諛붿씠�윭�뒪 媛먯뿼利� �솚�옄媛� �굹�솕�쑝硫� 1紐낆씠 �궗留앺뻽�떎怨� �쁽吏� �뼵濡좎�� �쟾�뻽�떎.�뼳 �솗 �떖�씪吏� �끂而룸돱�뒪�뼳 �겢由� �븳 踰덉씠硫� �끂而룸돱�뒪 援щ룆!�뼳 蹂대떎 �굹��� �꽭�긽, �끂而룸툕�씠��� �븿猿쁳ooderigirl@cbs.co.kr����옉沅뚯옄 짤 CBS �끂而룸돱�뒪 臾대떒�쟾�옱 諛� �옱諛고룷 湲덉��"
